id,rate_category
149759,2
231215,3
156507,3
36662,3
388960,5
180556,2
982515,2
191091,1
282867,2
388572,3
312907,3
308739,2
187756,2
444796,3
933466,2
264862,3
674813,3
48905,2
228198,2
453075,2
31347,1
51681,2
98293,3
889080,2
359185,2
27287,3
598486,5
43981,2
124968,2
218267,3
739613,3
11020,3
161751,3
846875,3
1245498,2
412059,3
738917,2
18087,3
781893,3
760204,3
181866,2
374683,3
49863,3
808683,0
7090,2
347154,3
12780,3
388555,2
129380,2
140662,3
11548,3
819990,3
760099,3
55636,3
165667,3
33613,2
122236,3
291787,2
568985,3
443097,2
72820,2
384477,4
230970,1
237049,5
100305,3
147555,3
765264,2
560598,3
200665,3
505058,2
71208,3
362467,3
482705,3
75026,2
382431,2
175195,3
813070,3
663927,3
855298,5
24494,3
505270,2
110730,2
365630,5
355309,3
768843,2
77759,3
208579,3
45530,5
236519,3
456114,2
635702,2
85638,3
22130,3
88837,3
52979,3
314543,2
74219,2
1053319,5
353447,1
49391,3
66354,2
3019,2
512404,3
371266,4
894155,3
99122,2
257279,4
89319,3
714669,2
382467,3
854335,2
320396,3
214146,2
103185,2
111989,5
436233,2
38240,5
569555,5
404596,2
562208,3
54858,3
588833,2
55284,3
882856,2
241905,2
488789,2
683120,2
1057738,3
38009,2
18398,2
818586,0
238035,2
986631,2
551827,3
698062,2
26703,3
10257,2
12143,3
846446,1
401190,5
437284,2
764853,2
834930,4
381558,3
442331,2
581248,2
260308,3
610466,2
380610,2
145132,3
438910,2
277095,3
743225,3
11807,3
358328,3
813152,2
329227,2
190280,5
592424,5
201231,2
811050,3
78045,3
601470,3
43824,3
27102,3
73924,2
1013602,3
235999,3
779720,3
116272,2
305058,1
1107365,5
553001,3
344554,2
13515,2
279296,3
499213,2
312962,3
159121,3
212425,3
244239,3
236191,2
538204,3
387456,0
745134,4
480117,3
776186,3
706677,3
1008412,2
470370,4
1170075,5
303122,3
79372,3
483765,2
638321,2
126712,2
505003,2
341536,0
419977,5
309581,2
500858,5
342222,2
408125,2
290632,4
821220,5
121695,3
313296,3
899665,3
122261,3
25707,2
376882,2
68615,0
346489,2
355561,2
597891,3
454192,2
541470,2
165868,3
87472,1
456804,2
279873,3
14895,2
612989,5
734288,3
50030,2
3103,3
352653,3
29079,3
172597,3
354949,3
1124721,5
486089,3
11222,1
1020245,2
1072434,5
535372,2
285764,3
471858,3
299245,2
1042503,3
88762,3
129524,1
1165448,2
523460,2
501325,3
494970,3
212462,5
27813,3
495142,3
316884,2
1001487,3
616209,3
219639,2
86689,2
85154,2
26879,2
931497,3
68084,3
64501,2
813197,2
5413,2
330154,3
66166,2
129282,2
98207,2
44529,3
206174,3
317177,2
436896,5
370372,2
1061618,4
680113,3
257447,2
464959,5
17899,2
410330,2
527666,2
36531,2
101014,0
61868,5
255972,3
291959,3
3290,2
147624,2
2249,2
23614,3
111083,3
438527,3
1012323,5
261185,2
284273,3
650765,3
158079,3
55584,2
35284,3
12576,3
382154,2
44233,3
714194,2
299253,1
778579,3
478675,3
30907,2
566139,2
484543,4
84889,3
69906,2
556901,3
143816,3
426140,3
15419,3
914988,2
821102,3
46754,3
275525,3
407053,5
116711,3
411493,3
487682,2
609930,3
29865,2
230739,5
878982,3
200145,4
359480,3
231551,2
111332,2
126679,2
323070,3
202039,2
467676,1
115673,1
333275,2
201284,3
481937,2
29596,2
295559,2
680050,3
548473,2
42770,3
171883,2
369229,2
377857,3
243816,2
518045,3
53375,3
49370,3
328366,3
379357,2
364811,0
598940,3
830500,3
656428,2
929080,5
362296,3
172004,3
376237,3
287411,4
616613,2
42462,2
46487,2
531754,3
610851,2
96172,3
327323,2
316666,2
645775,2
187447,3
531269,2
969584,2
46281,3
722805,3
15824,3
414590,2
21193,3
116065,3
7515,2
218836,3
327517,2
27951,3
199419,3
854765,3
381982,3
360356,0
68557,3
2605,3
437364,3
68200,3
76540,3
672754,2
186083,3
426232,2
224031,2
840259,2
461906,0
313910,1
624774,2
325892,3
932289,3
25532,2
408946,3
270118,3
26432,3
825626,3
192056,1
680351,2
249117,3
80357,3
647302,2
87452,3
1079743,3
302619,2
292824,2
510364,3
240165,2
845550,2
488164,2
739034,2
401600,3
84944,3
46473,3
460987,5
2306,3
375384,2
646150,3
301627,2
271205,2
269956,3
450465,3
40635,3
712054,5
580699,2
386963,2
386719,2
41164,3
104086,3
133558,2
234264,3
513046,2
20289,3
475934,3
1237161,3
522066,0
111573,2
311093,3
278705,3
1008779,3
364262,2
229850,2
404765,2
980041,3
636149,2
291334,3
610909,2
16418,2
337050,2
481639,3
138628,3
262649,2
219631,0
630764,3
409460,2
179115,3
29460,3
492859,2
274990,2
465176,3
163332,3
844387,5
532886,2
176182,4
1101233,4
113192,3
509950,3
392249,2
434296,2
62008,3
168808,2
610301,3
250981,2
39861,1
68501,3
22609,4
204514,2
612162,0
80201,3
972549,3
164493,2
776493,3
457144,5
374366,3
882052,2
444974,4
584049,3
30240,3
159926,2
757018,3
674752,3
980591,2
324404,3
75813,3
334532,3
179105,2
478078,3
558030,5
434665,3
296,3
264008,1
78386,1
42615,3
1085598,2
685,3
49741,3
879901,3
258315,3
85328,1
679900,2
52011,2
462293,4
393305,2
43515,2
156453,2
605120,2
554207,5
104394,3
82911,2
11323,3
33445,2
269287,3
39062,3
237277,5
764554,2
61309,5
481283,1
374138,3
503497,3
48281,2
219049,2
70226,2
69850,3
40167,3
48989,3
406131,3
241681,2
360542,3
201753,3
9282,3
212307,2
99322,3
584108,4
200534,3
220170,2
361758,2
11691,3
203221,3
115348,3
606728,2
284593,3
63328,3
373825,3
738904,3
788315,2
35471,3
22965,3
1000446,3
415987,5
257181,2
475996,3
891340,5
1027104,5
660933,3
226520,2
949702,2
431534,2
195698,2
283872,2
403820,2
9804,2
221709,2
147855,2
434382,3
554389,2
15166,2
123771,3
390359,1
326984,3
275102,5
65935,3
1155499,2
8699,3
249713,3
938600,3
365841,2
401201,2
70518,2
1037246,3
242680,2
249641,0
627650,3
795993,2
166874,2
292199,2
1164911,4
811600,3
166611,1
766475,3
456319,3
385320,2
47472,2
271869,2
727551,2
265284,0
49978,3
43401,2
50569,2
121304,2
477459,3
159578,3
1167415,3
633942,2
931176,3
957371,3
52956,2
1051909,3
419504,3
135531,3
1108621,2
412540,3
70971,3
56160,4
445767,0
369119,1
585308,2
743235,1
1056235,3
252288,3
400579,2
405548,3
444489,2
363468,3
366687,3
881351,4
238519,2
185175,2
429638,3
436828,2
64708,3
36203,3
634864,3
129819,3
383372,3
44629,3
119910,3
522019,5
86786,2
26255,3
613032,3
1187637,2
89935,2
365270,2
194729,2
1101423,3
287106,2
213116,3
31650,3
247814,2
693285,3
490545,3
435011,5
133396,2
321,2
79240,2
664511,2
218035,2
8940,3
290441,3
18506,3
879337,3
341269,2
711564,3
270473,2
379011,3
108911,2
27748,3
872812,0
832992,3
185629,3
146141,2
12791,3
184244,3
48750,3
81462,3
873234,5
471617,3
537552,2
165154,4
377274,2
292830,2
80556,3
559196,4
579882,2
874252,3
669368,3
637272,2
516486,3
713855,1
106680,5
16548,2
745574,4
376765,4
162712,2
242299,3
289169,2
830764,3
371608,3
260781,2
96574,3
49723,2
184870,3
433300,3
262151,2
848941,5
27741,0
464074,3
178189,4
54926,1
321160,2
356411,4
47571,1
714658,2
91421,2
344192,3
1000186,3
120250,3
1047163,3
1127209,2
136278,3
1078864,2
303677,2
19975,3
632919,3
586461,3
285429,5
32896,2
455616,3
323836,0
81847,3
383366,3
293579,2
198441,3
361721,3
1024607,2
304369,3
84744,3
348011,2
279967,0
24805,3
364261,2
462504,2
376935,2
65367,3
134178,3
237323,2
107937,2
746401,2
234425,3
642720,3
199661,3
822257,2
945772,0
485001,2
38812,2
100770,2
1032506,2
365552,2
200171,3
552378,3
35494,3
288062,5
40573,2
28833,3
169832,2
266601,3
565,2
221793,3
572529,3
833404,3
691834,3
79278,2
340258,2
168138,3
244486,2
250068,2
577011,3
733301,3
1082354,2
36110,3
101929,2
482117,5
335025,3
257799,2
794870,5
1183117,3
178092,2
235019,2
571655,3
757651,2
441044,2
630301,5
96187,2
1149268,2
464980,2
259942,3
362062,2
573158,2
220003,3
566913,5
317094,3
27462,3
832650,3
219785,3
34300,3
445460,3
376400,4
69794,3
371448,3
468091,3
165078,2
645014,3
377368,3
403094,4
369628,0
58467,3
673,3
11302,3
14620,3
246117,4
547442,3
1090981,3
526306,3
616844,3
290917,2
41212,3
166616,2
231335,5
1035165,3
506162,4
507569,3
232263,3
33641,2
139187,3
253526,3
338857,3
274663,4
603110,3
638706,2
278774,3
790850,3
527417,3
933686,2
432798,5
634333,2
64241,3
902483,2
21259,3
564549,2
1111716,3
16264,2
193510,3
991,2
268831,3
530457,2
27432,1
329996,3
160703,3
159129,2
259909,3
913989,0
492973,3
231144,2
675361,2
149155,4
294716,3
593298,0
782936,2
638229,0
256383,3
422226,2
35671,3
266609,2
467062,4
109632,2
395926,2
111841,2
143665,3
881385,5
314892,2
495410,0
161119,2
375953,5
54399,2
76009,3
225155,3
299162,3
453543,5
415855,2
80648,0
857379,4
983254,3
191977,2
297641,3
487951,2
421182,5
458717,1
551372,3
371690,3
78496,1
480162,2
338388,2
825957,2
114900,3
36802,3
844787,2
406157,2
790534,4
395678,1
1002082,3
46821,3
84497,5
541558,4
429,3
923403,5
464566,3
458039,2
46174,5
50473,2
390495,2
168903,2
208691,2
658255,2
11395,3
667941,4
404791,3
415176,2
753091,0
231924,2
966719,3
450959,3
511306,2
523,2
261180,2
323504,2
356866,5
266812,3
385418,3
593054,2
580898,2
300125,2
269260,3
84312,2
658906,3
841604,3
108245,3
83063,2
402136,2
568734,5
516629,4
404773,2
100972,3
373812,3
575707,5
198109,2
265718,3
599260,3
213041,1
227080,2
282380,2
157332,3
41452,2
111183,3
187752,3
267927,1
200441,2
955555,3
406431,3
294169,3
849961,2
761898,3
478425,2
227793,2
537734,2
152048,3
74122,2
549672,2
50409,2
101470,5
228150,3
304640,2
1166504,3
363791,3
946510,2
317049,1
81002,2
543825,2
589435,3
634159,2
45569,2
1152999,3
51886,5
206922,3
34173,3
23286,2
441659,2
1077750,3
450624,2
292189,3
892280,3
251777,2
337051,3
278939,2
1050861,2
312861,3
982918,5
399816,5
768480,3
219096,2
1013982,2
14216,2
429491,3
4922,3
136832,1
176276,2
1052875,2
522556,4
109810,3
318373,3
693328,3
295317,2
837720,5
362476,3
588005,5
250520,2
169038,2
197786,3
14286,2
274477,2
33077,2
131198,2
452504,3
290552,2
71446,3
457629,3
104201,3
470133,2
1103370,5
121743,3
973082,3
784539,4
9269,0
444428,4
278955,3
207853,3
397377,2
229863,3
146053,2
437369,2
47644,3
222948,2
293879,3
965494,3
635258,3
287647,2
75293,3
163879,1
750253,3
152251,3
779418,3
194894,2
356202,3
399817,2
1094728,4
900314,2
388403,3
179541,2
938826,2
614622,2
93304,2
327542,2
301831,2
104411,2
148511,3
288142,3
64401,3
586009,5
80293,2
132000,2
10291,1
169749,3
17350,3
26637,2
172314,2
211331,3
136936,2
69403,1
9953,1
106423,3
328953,3
130816,3
743483,3
972656,5
212050,5
33931,2
383497,3
25636,2
943540,5
576236,2
170798,1
479491,3
175794,3
468925,2
87825,3
159690,3
418287,0
338771,3
208678,5
316835,3
19380,3
438033,3
334359,3
615916,3
287997,3
356365,4
486505,2
39312,3
89851,2
106952,2
15611,4
187963,3
565150,2
856351,3
40709,3
28729,2
663451,3
556623,2
1032778,3
15935,3
602897,2
370992,2
423263,2
351365,3
181742,2
623346,3
395425,4
45437,2
462099,5
41488,3
370197,5
54756,3
250417,2
43837,2
594935,5
643546,5
237296,3
77940,3
330603,3
979126,5
670955,5
10933,2
139708,3
328938,3
296236,1
217995,3
166290,3
173122,2
796039,3
389118,2
393443,3
848213,3
299714,2
960386,2
45928,3
2020,3
540492,3
1099210,0
490402,4
100761,2
115921,2
124857,3
497536,3
402904,3
457527,2
48139,2
159030,2
88456,2
622431,3
987316,2
607521,2
11688,3
888257,2
227961,2
542784,5
244092,3
222603,3
164421,2
988311,3
661231,2
878667,2
60728,5
318917,3
434263,2
618352,3
397627,3
842828,5
895534,2
979954,2
358617,2
250195,4
205868,3
85202,2
295605,2
1110911,5
618173,2
77495,3
430747,2
231399,2
136180,3
535983,5
182057,3
1119779,1
174337,2
477500,2
97605,3
667892,3
362407,3
309486,2
673733,2
951240,3
560832,2
532687,3
578053,5
189112,2
734401,3
22774,3
747978,2
49341,3
618237,3
457259,3
118919,3
318059,3
799363,3
74565,3
40804,3
529898,5
526323,0
424649,1
270475,3
193630,2
806834,2
109376,2
14489,2
122434,3
285403,3
70345,3
158754,2
88410,0
591357,2
275965,5
71115,0
425208,2
518154,3
460267,2
148687,3
339242,3
246836,2
637412,2
77915,3
673816,0
38156,3
664284,3
38972,3
274100,5
430598,2
490876,3
158054,3
395976,2
832032,2
445954,2
75079,1
24007,5
209894,3
278677,3
588050,3
592445,1
162903,3
602401,3
1204730,3
251407,2
316168,2
87909,3
108269,2
67085,2
154770,2
253639,3
242693,2
701823,5
114371,2
250809,3
23531,2
776673,3
353832,3
861836,2
519171,2
76477,3
189027,2
220657,3
632992,5
399135,3
76354,3
388410,3
102911,3
70061,3
505940,2
28764,2
674882,3
1040531,2
489840,2
71030,3
338224,1
203646,3
15901,5
441701,3
543774,2
30411,1
40799,2
525235,3
215657,2
659986,3
264327,3
165629,2
200390,1
936490,3
238201,2
41140,2
471691,4
685134,2
468274,3
171906,2
271151,3
628259,2
51800,3
83839,5
156488,3
451194,5
817876,3
119003,3
65553,3
890120,4
801954,2
1054780,3
80218,2
44581,3
197077,3
205491,2
174511,3
1187050,5
351945,3
543184,5
177046,3
182855,2
248301,2
449848,2
502175,3
44785,3
903356,3
50154,2
21039,2
950568,3
927034,3
397852,2
497998,3
853731,3
289771,2
226861,2
723085,5
232117,2
461607,2
644613,4
89256,3
85015,1
16261,2
26198,3
106887,3
286701,2
29320,3
516909,2
620051,3
840612,5
221343,3
1096905,3
654323,3
355927,3
1004893,4
367969,3
961257,2
347956,2
165452,3
53635,3
22161,2
463677,2
157163,3
277713,3
160128,3
148438,2
665179,3
474745,4
390123,5
776586,3
85546,3
332421,3
475318,3
626282,2
323517,3
522247,2
532857,3
858388,2
550874,2
272731,2
268471,2
452262,3
46150,1
921533,2
404617,3
898983,2
91250,3
1007506,2
129248,3
244662,2
252714,3
475183,5
320128,2
555158,3
433288,2
17923,0
390853,2
175221,3
49468,5
89857,3
26427,3
1015999,2
393165,2
436375,2
1088761,2
981319,2
381922,0
35733,3
422930,3
874650,0
153069,2
296155,2
79231,2
421556,2
333778,3
425718,3
26389,3
1041681,2
92607,2
581686,5
284758,2
31865,5
367511,5
366468,3
103921,2
29448,3
373477,2
112987,3
813360,2
983556,2
127189,3
401319,0
104117,3
228339,3
4702,3
792713,3
118689,2
380267,3
708471,2
438149,4
615835,2
400274,2
497978,3
267384,2
1087591,3
30125,4
144973,2
176721,2
258789,2
821735,3
451234,3
156427,2
375985,0
288444,5
43504,3
248861,5
41312,2
66193,2
291586,2
484649,2
216471,3
55078,2
847722,5
261477,3
200907,3
112717,2
50337,3
564059,3
104747,3
31742,2
150540,3
76771,2
203842,2
262228,3
709464,2
218066,3
171056,5
285601,2
125854,3
1230445,2
116948,3
64197,3
117904,2
317990,3
171408,3
282200,3
322692,3
553002,3
283784,2
29483,3
433091,4
421113,5
1118203,3
110369,4
70231,2
20494,1
106136,3
573011,2
22718,2
85545,3
572088,2
643644,5
706727,3
669487,1
13127,0
194827,5
317940,2
419964,5
1216432,3
898666,2
267252,5
679213,2
80483,2
66287,2
72480,3
128360,0
214472,2
391497,3
123702,2
493899,3
173962,3
53360,3
277351,2
399043,0
1198245,3
165243,5
81478,1
276024,2
691905,3
324472,2
28599,3
25602,3
324440,2
962718,3
411426,5
464574,3
80389,3
10022,3
647994,2
99258,3
11534,2
769104,2
688306,2
671761,2
238683,3
34465,2
854914,2
173304,3
71058,2
616048,5
271054,2
6715,3
413992,3
410741,1
421875,2
463469,3
116175,2
619935,2
572028,2
121327,3
325765,2
79472,3
371641,3
517950,4
30462,2
31089,3
186454,2
881239,3
146285,2
716416,2
486998,2
62879,2
43115,2
100823,3
423078,0
1102048,2
407202,3
24642,2
396436,5
289413,4
103971,2
391058,2
393172,3
247158,4
392342,3
29810,0
449422,3
995819,5
199205,3
921682,2
679783,2
1194311,3
353600,5
297239,2
1001500,3
582309,2
503751,2
467228,0
268532,2
227853,2
890451,2
38171,3
255056,3
627500,3
530055,4
446538,2
173510,3
474288,3
298890,4
26179,3
444897,2
697787,3
664889,5
100032,2
91094,3
781403,3
212153,2
65250,5
75930,2
385356,2
256844,2
332349,2
138701,3
104424,2
411030,3
329004,2
48169,3
514101,1
559185,4
114364,3
566114,1
242065,3
336856,3
42739,3
537973,4
268012,2
582057,3
666576,5
888370,3
13168,2
750449,5
251267,1
387724,2
49332,3
260778,3
551348,1
402298,3
106935,5
846868,3
405831,3
29057,1
879400,3
642657,2
596610,2
490904,2
481239,3
415396,3
49219,3
668,3
1088848,3
495869,3
614420,3
234023,2
700009,4
124463,3
347576,2
537165,3
43584,2
190653,1
47282,3
471493,3
317034,1
99946,3
86985,2
689754,3
45392,2
885243,2
201466,2
72180,3
862281,5
396188,3
16563,3
595464,2
38963,3
5955,3
596113,5
1027631,3
17214,2
132346,2
870838,5
1111022,2
3035,3
991411,2
299171,3
168761,3
563502,5
57769,3
10669,3
460803,3
42325,3
159128,3
126141,3
76799,2
122259,2
733984,4
281786,3
398838,3
776987,2
20643,3
69539,3
795177,0
57214,2
543103,3
263063,3
239350,2
184636,2
968438,2
12696,2
274504,2
881642,4
584088,3
37742,2
890325,2
187826,1
121968,2
262530,3
1073413,2
408106,3
9672,3
11413,3
437159,3
63964,3
7290,3
223706,3
468177,3
94970,4
573560,2
191940,2
65686,5
120632,0
69619,2
609619,3
358077,2
63833,3
494950,3
588857,1
163264,5
10718,3
412566,2
601260,3
124625,4
17003,3
601490,3
261597,2
59104,3
248873,3
88288,3
951,3
485858,3
49400,2
1090241,4
413644,3
120100,3
482458,3
39973,2
507173,3
58244,3
43903,3
77299,3
240385,4
179641,3
250225,3
661791,3
581782,5
274584,2
394673,2
248774,2
580073,3
385128,3
286851,3
63032,2
734586,5
374882,2
818616,3
188862,2
483398,3
277611,2
133543,3
252931,3
250906,3
449599,2
488356,3
466635,3
73838,2
412760,3
1253487,0
98579,3
11851,2
151255,2
736975,0
507029,3
630483,5
786695,2
38830,2
302862,3
330721,3
481845,4
350824,2
285872,3
168788,5
55689,2
391076,3
12257,3
25628,3
81792,3
655379,4
714391,3
618547,2
108025,2
18825,3
395447,2
635918,2
180229,2
972901,5
41129,5
126077,2
86539,2
217961,3
395561,1
337987,2
167977,3
308251,2
85695,2
11,3
732550,3
379026,3
669654,3
427694,3
343345,2
748224,2
453377,3
686918,3
1065653,2
3970,3
359582,2
13573,3
575824,2
201334,3
116808,2
294368,3
198994,3
76256,2
54795,3
951697,3
436969,3
24527,2
801803,2
82116,2
719164,3
319341,3
317722,2
617736,4
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,2
382190,3
261872,3
661419,2
554071,3
1108872,3
616615,2
481532,2
20164,3
374003,4
83295,2
219635,3
1099704,2
46165,2
584390,3
134193,3
199585,3
53211,3
514808,2
638292,3
881904,2
449361,2
1088108,3
281159,5
607307,3
34483,2
69837,3
158091,3
36823,3
531591,2
541766,4
28635,2
62333,3
74333,3
94406,2
126265,2
999354,3
202457,0
27390,0
109174,3
146840,3
538632,3
767354,3
873262,2
141757,2
266838,2
531272,2
78321,3
765123,2
175810,3
530193,3
266167,2
321315,2
62329,2
1088250,5
854698,2
473441,5
1402,3
27313,1
13903,3
1112175,3
236167,2
569547,2
161792,2
248376,2
454294,3
11056,2
329512,3
74899,3
477853,3
24383,2
495746,5
81855,5
38802,2
84982,0
491408,3
4397,2
37055,3
239379,2
829690,3
1117312,3
519056,3
603386,4
12523,3
114384,3
587993,5
349410,3
539428,2
693699,2
139837,2
48690,3
114319,2
698802,2
1037933,2
368453,5
150751,2
128313,3
91426,3
443354,2
100803,5
474273,3
209207,3
32852,2
89443,2
144338,4
24147,5
194980,2
451497,2
170354,3
58621,3
500913,3
582881,4
232274,2
71581,1
39819,3
882899,2
835270,2
121931,1
514724,0
664713,4
102101,5
667141,2
62132,2
261133,2
80627,2
56507,3
231218,2
10788,3
18464,3
17264,3
489872,4
590593,2
724130,3
78315,3
12413,2
10176,2
70864,2
26599,3
802714,2
508006,3
183532,2
597597,5
230823,3
1249462,3
489087,5
949000,3
453280,2
826266,3
50150,2
504661,1
900955,3
265100,3
958496,4
433051,3
324436,3
58798,3
396830,5
65956,2
264438,2
329527,2
217986,1
776126,3
190404,3
1114689,2
219452,3
154548,2
530501,3
317155,2
383491,3
373156,5
279067,2
434474,2
576837,2
381369,3
157464,2
76013,3
1252394,2
83665,3
1132844,5
159723,3
918995,3
462130,3
469203,2
134447,2
556270,3
24927,3
632585,5
515105,2
85741,3
62410,2
398314,2
17306,1
68515,1
28597,3
68979,3
355518,3
32045,3
80760,2
662963,3
419281,3
570430,3
79755,3
288158,3
1124668,5
493581,3
293102,2
112903,3
424998,3
969972,3
701108,3
661137,2
19495,3
149868,3
635779,2
348290,2
181463,3
136982,3
101314,2
330636,2
1831,3
454157,3
528848,3
27841,3
672422,2
552709,3
452252,2
398246,2
69515,2
55976,3
226434,2
262063,3
212596,5
35122,2
16082,3
423236,1
204251,3
195,3
416512,3
74710,2
73807,2
142284,3
304055,2
586692,2
312984,2
820702,3
323366,2
74901,2
679385,2
64481,3
452378,2
223278,2
322655,5
1015493,3
276533,2
846227,2
470614,3
744732,2
434610,3
748325,3
1087751,3
26514,3
255975,3
813999,3
623129,2
20178,3
48879,3
174256,3
104790,2
195347,1
416252,2
473359,5
51980,3
285668,0
430889,3
9375,3
445608,3
74099,2
1084216,2
707886,2
716326,5
949150,3
49908,2
631193,3
23273,2
852317,2
271537,2
403429,2
70423,2
19698,3
381639,3
951211,2
917921,5
247024,2
507835,5
12767,3
44991,3
5761,3
591268,2
74958,3
487055,3
101209,3
197368,2
11979,3
671648,5
117930,2
751741,3
367147,3
643760,2
503765,3
832544,3
240454,2
1036891,2
211879,2
13864,2
436370,2
958865,2
136143,3
250019,0
288825,2
19597,3
163507,2
76430,3
481056,3
517975,3
2069,2
129423,3
568706,2
672189,2
202175,3
503405,5
40310,5
199112,3
799861,3
134475,3
610307,2
196648,2
51885,2
737018,3
254122,3
173270,2
421928,2
15171,3
82798,3
373698,5
257708,3
50934,2
39670,5
195538,3
296055,3
12834,3
701997,2
534011,3
628797,2
210885,3
504761,3
159908,2
913813,3
892513,3
489261,5
164471,3
171182,3
323696,2
336118,3
342580,0
385879,3
1179245,0
335031,2
387742,2
81447,3
149405,3
290653,2
863922,3
299829,3
1109526,5
168478,3
553086,2
342185,3
125374,3
530632,2
124058,2
571448,2
581789,3
250224,3
3002,0
423899,3
944206,4
400965,5
897087,3
412099,3
43208,4
11649,2
419091,5
491283,3
674356,3
541901,3
37564,3
192149,2
622487,3
195408,3
690899,3
325654,2
126400,2
496708,2
560760,3
436524,3
300652,2
154019,2
27800,1
714836,3
1175559,3
335548,2
143660,2
188801,3
138313,4
10860,3
190015,3
293753,2
389879,2
251419,2
43417,2
356491,2
82640,3
1089791,3
486527,2
64289,2
607237,3
433387,0
48212,3
680624,3
1004765,3
430644,3
505501,3
611509,4
354950,3
876644,4
102907,2
436223,3
387045,3
202189,2
777478,3
354375,3
226250,3
1110884,5
54132,1
427253,2
563658,2
426419,2
872585,3
137749,2
381242,2
693907,2
226931,3
192028,3
331848,2
204173,2
26656,1
72090,0
609032,2
84334,2
14492,4
839829,2
256369,3
533741,3
1173400,0
1042275,4
526264,3
133551,4
602136,4
14373,2
75800,2
211777,2
128684,3
106427,2
809602,5
378388,3
471103,3
525327,3
342149,2
429633,3
357057,3
138979,2
591292,3
1036420,3
366654,3
691538,2
931401,3
116765,2
40975,2
190663,2
860608,3
63138,2
274943,3
536743,2
416051,3
108354,2
317018,2
683861,3
114701,2
359547,3
531465,3
1116131,3
111678,3
394822,3
309340,5
13783,3
566900,2
631344,1
1036023,2
80540,2
75770,3
179019,2
915929,3
522068,1
678002,2
393629,2
921785,3
172669,2
203280,2
127792,2
44902,2
1114928,2
578689,4
294675,2
123057,3
43938,3
312695,2
345684,3
80705,3
269622,3
466872,3
872028,2
116717,2
526475,2
1061019,4
540362,5
1031238,5
105860,2
1055436,5
755630,5
503568,2
711342,3
509337,3
423121,2
457190,5
635684,3
124090,2
388121,1
701662,5
57482,3
210516,2
306162,2
649914,2
260171,2
447091,3
80306,3
63107,4
1186724,3
799683,3
363676,3
128081,2
412366,3
80633,2
334535,3
45925,3
68610,3
257586,2
178594,2
616558,3
299864,3
263456,2
32087,3
86501,3
174716,2
232321,2
288949,2
204891,2
161381,5
4051,3
945997,3
119961,2
14295,3
365935,1
315828,2
173924,2
233174,4
450841,3
166375,5
679905,2
457851,3
458002,3
627852,2
558865,1
232725,2
23069,2
107756,3
344203,2
516164,2
404582,3
334354,2
274973,2
228384,3
41183,2
594938,3
266617,3
373356,3
457503,2
348750,3
639359,5
500854,3
196942,2
104816,2
11332,2
75341,2
356300,2
301356,2
333542,3
75911,1
495009,3
61012,2
870255,2
675598,3
1227506,3
1039767,2
919,3
98478,2
312134,2
862856,3
95990,2
974025,2
359804,3
635361,2
329461,2
49110,3
906286,5
838095,2
9059,3
377250,3
692824,2
530161,3
488891,1
270845,2
645440,3
65080,2
297399,2
297157,3
162004,0
63182,3
468198,3
660061,3
212407,1
122271,2
598855,5
256023,2
70130,2
2226,2
135983,2
804309,2
682676,2
297670,3
166581,3
476957,2
586885,3
54722,3
86086,3
877013,2
167571,2
208162,2
408919,2
434394,3
361747,4
596422,2
6478,3
196248,1
1027974,3
266675,3
872569,2
833419,2
11678,2
490551,5
42711,2
315740,2
39207,5
544610,2
426118,2
59295,3
681260,3
267319,1
94257,3
120621,3
508884,2
71756,2
190163,3
191306,2
105,3
61183,2
475096,2
338746,3
410248,2
123945,3
132638,2
124076,2
1086009,2
91655,2
841511,2
227156,3
518321,5
500966,3
138296,2
348551,2
99492,3
510579,3
27649,3
396292,3
201786,2
793823,2
580489,3
511827,2
413482,2
530705,3
407046,3
668297,3
67612,2
641481,3
255971,2
265363,2
415422,2
659912,4
22745,1
39779,1
439060,3
17421,2
290274,2
206030,0
587131,5
53400,2
153864,2
869200,2
66598,0
345205,3
314389,3
90125,4
488256,5
622421,5
363034,0
292827,4
82749,3
300792,2
53617,2
143441,2
815631,0
43122,3
468285,5
180486,2
472724,2
21871,2
468346,4
664561,2
476235,3
182354,3
321639,3
923640,5
1147204,5
283087,3
271149,2
684483,3
342958,3
162303,3
969764,2
68926,3
217802,3
73873,3
12663,2
410779,4
233359,2
654550,3
658250,0
477411,3
657559,1
556867,3
540966,4
171354,3
135713,3
84909,3
256181,2
12602,2
290511,2
631334,2
84348,2
26972,3
510662,3
535084,4
637724,3
419046,3
243832,3
324623,3
532654,2
663895,3
452557,3
664425,2
58396,3
158811,2
766353,5
351000,3
319497,3
42541,3
288593,3
197491,2
517937,2
550650,3
26390,3
119336,2
1167021,5
627190,2
243331,4
76379,3
85148,1
156158,3
297016,2
34003,2
44741,2
576988,2
239800,2
471726,2
187612,2
175346,3
158039,3
399932,3
46265,5
45757,2
756546,3
358547,2
57709,3
407518,3
17078,3
412855,4
588211,3
8739,3
14317,2
83564,3
337998,2
40956,2
464095,3
102754,1
292369,3
92459,2
52812,2
51892,2
1117254,3
339312,3
356858,2
14097,2
316076,3
468211,2
933177,3
12241,2
398950,2
553027,5
257500,2
270034,2
47201,1
79093,2
577970,3
