id,rate_category
149759,2
231215,1
156507,0
36662,1
388960,0
180556,4
982515,2
191091,1
282867,3
388572,1
312907,5
308739,5
187756,5
444796,0
933466,2
264862,1
674813,3
48905,4
228198,4
453075,3
31347,2
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,2
124968,1
218267,3
739613,1
11020,4
161751,4
846875,1
1245498,2
412059,3
738917,4
18087,2
781893,2
760204,2
181866,2
374683,4
49863,2
808683,0
7090,0
347154,2
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,4
55636,3
165667,2
33613,4
122236,0
291787,3
568985,4
443097,1
72820,3
384477,4
230970,1
237049,3
100305,1
147555,3
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,1
663927,4
855298,4
24494,5
505270,0
110730,1
365630,5
355309,3
768843,0
77759,4
208579,1
45530,2
236519,4
456114,2
635702,2
85638,4
22130,0
88837,1
52979,3
314543,2
74219,2
1053319,4
353447,0
49391,3
66354,2
3019,4
512404,1
371266,5
894155,3
99122,1
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,5
436233,4
38240,2
569555,2
404596,1
562208,3
54858,2
588833,0
55284,3
882856,2
241905,4
488789,2
683120,2
1057738,4
38009,3
18398,0
818586,1
238035,3
986631,1
551827,2
698062,0
26703,1
10257,2
12143,4
846446,3
401190,2
437284,4
764853,2
834930,5
381558,4
442331,1
581248,2
260308,1
610466,2
380610,3
145132,2
438910,1
277095,2
743225,3
11807,0
358328,2
813152,3
329227,3
190280,4
592424,0
201231,1
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,2
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,1
344554,4
13515,3
279296,3
499213,2
312962,4
159121,1
212425,1
244239,3
236191,0
538204,3
387456,5
745134,5
480117,2
776186,3
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,4
483765,2
638321,1
126712,3
505003,5
341536,3
419977,0
309581,2
500858,2
342222,3
408125,3
290632,3
821220,0
121695,2
313296,2
899665,3
122261,4
25707,1
376882,2
68615,5
346489,3
355561,1
597891,2
454192,0
541470,4
165868,3
87472,1
456804,0
279873,3
14895,2
612989,5
734288,2
50030,2
3103,1
352653,4
29079,2
172597,2
354949,0
1124721,5
486089,0
11222,4
1020245,5
1072434,2
535372,2
285764,1
471858,2
299245,1
1042503,4
88762,2
129524,3
1165448,2
523460,2
501325,3
494970,1
212462,3
27813,3
495142,2
316884,1
1001487,0
616209,3
219639,3
86689,4
85154,2
26879,2
931497,3
68084,1
64501,0
813197,4
5413,2
330154,0
66166,2
129282,2
98207,3
44529,3
206174,1
317177,3
436896,1
370372,1
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,2
101014,3
61868,5
255972,3
291959,2
3290,3
147624,2
2249,0
23614,3
111083,4
438527,5
1012323,5
261185,3
284273,2
650765,4
158079,1
55584,4
35284,2
12576,4
382154,3
44233,1
714194,1
299253,3
778579,3
478675,2
30907,2
566139,5
484543,0
84889,2
69906,2
556901,4
143816,2
426140,2
15419,0
914988,0
821102,3
46754,2
275525,1
407053,4
116711,4
411493,4
487682,2
609930,2
29865,2
230739,4
878982,0
200145,4
359480,5
231551,2
111332,3
126679,0
323070,1
202039,2
467676,0
115673,4
333275,3
201284,1
481937,4
29596,3
295559,2
680050,4
548473,3
42770,2
171883,4
369229,2
377857,2
243816,0
518045,3
53375,2
49370,2
328366,1
379357,1
364811,2
598940,4
830500,3
656428,5
929080,2
362296,0
172004,4
376237,3
287411,4
616613,1
42462,2
46487,2
531754,3
610851,1
96172,2
327323,2
316666,5
645775,2
187447,2
531269,1
969584,3
46281,2
722805,1
15824,1
414590,0
21193,3
116065,3
7515,1
218836,2
327517,3
27951,3
199419,4
854765,2
381982,2
360356,1
68557,1
2605,2
437364,3
68200,3
76540,3
672754,2
186083,0
426232,2
224031,1
840259,4
461906,5
313910,0
624774,2
325892,3
932289,2
25532,2
408946,2
270118,1
26432,3
825626,5
192056,1
680351,3
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,2
292824,2
510364,5
240165,3
845550,3
488164,1
739034,1
401600,3
84944,3
46473,5
460987,5
2306,3
375384,1
646150,2
301627,3
271205,1
269956,4
450465,3
40635,1
712054,3
580699,3
386963,2
386719,0
41164,3
104086,4
133558,2
234264,3
513046,2
20289,3
475934,1
1237161,2
522066,1
111573,2
311093,4
278705,0
1008779,4
364262,1
229850,0
404765,3
980041,0
636149,4
291334,0
610909,0
16418,4
337050,3
481639,3
138628,5
262649,1
219631,3
630764,5
409460,3
179115,3
29460,3
492859,0
274990,0
465176,3
163332,2
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,0
392249,2
434296,1
62008,3
168808,4
610301,2
250981,3
39861,2
68501,3
22609,2
204514,5
612162,1
80201,2
972549,3
164493,2
776493,1
457144,4
374366,3
882052,3
444974,3
584049,5
30240,2
159926,4
757018,3
674752,5
980591,1
324404,3
75813,4
334532,3
179105,3
478078,5
558030,5
434665,1
296,3
264008,2
78386,1
42615,3
1085598,4
685,3
49741,1
879901,3
258315,2
85328,2
679900,3
52011,4
462293,2
393305,0
43515,2
156453,3
605120,3
554207,2
104394,3
82911,2
11323,3
33445,2
269287,3
39062,3
237277,2
764554,4
61309,0
481283,2
374138,2
503497,3
48281,2
219049,3
70226,1
69850,3
40167,2
48989,2
406131,3
241681,3
360542,0
201753,3
9282,3
212307,2
99322,3
584108,3
200534,5
220170,1
361758,3
11691,2
203221,1
115348,3
606728,4
284593,4
63328,2
373825,2
738904,3
788315,1
35471,3
22965,2
1000446,2
415987,3
257181,0
475996,3
891340,4
1027104,3
660933,3
226520,3
949702,3
431534,4
195698,3
283872,2
403820,3
9804,3
221709,2
147855,0
434382,0
554389,5
15166,1
123771,2
390359,1
326984,2
275102,4
65935,3
1155499,2
8699,2
249713,0
938600,3
365841,2
401201,2
70518,3
1037246,0
242680,5
249641,4
627650,3
795993,2
166874,3
292199,0
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,3
47472,2
271869,3
727551,2
265284,2
49978,0
43401,3
50569,3
121304,2
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,5
52956,3
1051909,1
419504,2
135531,4
1108621,3
412540,2
70971,3
56160,0
445767,1
369119,1
585308,0
743235,1
1056235,1
252288,3
400579,1
405548,0
444489,3
363468,3
366687,1
881351,5
238519,1
185175,4
429638,2
436828,4
64708,2
36203,0
634864,1
129819,3
383372,1
44629,2
119910,4
522019,4
86786,2
26255,3
613032,3
1187637,3
89935,0
365270,1
194729,1
1101423,2
287106,3
213116,2
31650,2
247814,2
693285,0
490545,2
435011,2
133396,2
321,2
79240,3
664511,3
218035,2
8940,4
290441,2
18506,2
879337,3
341269,2
711564,3
270473,3
379011,3
108911,3
27748,1
872812,1
832992,3
185629,4
146141,1
12791,2
184244,2
48750,5
81462,0
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,0
874252,4
669368,4
637272,0
516486,4
713855,2
106680,3
16548,1
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,2
260781,3
96574,3
49723,2
184870,3
433300,5
262151,1
848941,5
27741,2
464074,2
178189,3
54926,1
321160,2
356411,0
47571,0
714658,3
91421,0
344192,0
1000186,2
120250,3
1047163,3
1127209,0
136278,3
1078864,0
303677,1
19975,2
632919,4
586461,2
285429,2
32896,1
455616,3
323836,0
81847,3
383366,1
293579,0
198441,1
361721,3
1024607,3
304369,4
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,2
65367,1
134178,3
237323,0
107937,2
746401,0
234425,2
642720,5
199661,2
822257,5
945772,0
485001,2
38812,3
100770,3
1032506,1
365552,3
200171,1
552378,4
35494,3
288062,4
40573,3
28833,3
169832,1
266601,2
565,1
221793,3
572529,4
833404,2
691834,5
79278,2
340258,5
168138,2
244486,0
250068,2
577011,3
733301,2
1082354,5
36110,1
101929,3
482117,3
335025,2
257799,2
794870,3
1183117,0
178092,1
235019,3
571655,1
757651,3
441044,0
630301,3
96187,1
1149268,2
464980,2
259942,1
362062,1
573158,1
220003,3
566913,4
317094,5
27462,1
832650,0
219785,5
34300,0
445460,5
376400,3
69794,0
371448,5
468091,3
165078,1
645014,2
377368,4
403094,4
369628,2
58467,1
673,4
11302,3
14620,2
246117,1
547442,3
1090981,0
526306,3
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,5
507569,4
232263,1
33641,0
139187,0
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,3
933686,1
432798,5
634333,2
64241,1
902483,4
21259,3
564549,4
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,1
329996,3
160703,1
159129,2
259909,3
913989,3
492973,2
231144,4
675361,4
149155,4
294716,2
593298,3
782936,3
638229,0
256383,4
422226,4
35671,2
266609,1
467062,4
109632,3
395926,1
111841,2
143665,0
881385,5
314892,2
495410,1
161119,3
375953,3
54399,2
76009,3
225155,3
299162,1
453543,3
415855,1
80648,2
857379,3
983254,0
191977,2
297641,2
487951,2
421182,4
458717,0
551372,5
371690,2
78496,4
480162,0
338388,0
825957,3
114900,3
36802,4
844787,2
406157,4
790534,0
395678,2
1002082,0
46821,3
84497,3
541558,1
429,5
923403,4
464566,2
458039,2
46174,4
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,2
404791,3
415176,3
753091,3
231924,0
966719,3
450959,1
511306,0
523,4
261180,5
323504,3
356866,4
266812,2
385418,2
593054,4
580898,0
300125,5
269260,0
84312,2
658906,4
841604,5
108245,3
83063,2
402136,1
568734,2
516629,5
404773,3
100972,4
373812,1
575707,1
198109,2
265718,3
599260,4
213041,3
227080,1
282380,3
157332,4
41452,1
111183,3
187752,3
267927,3
200441,2
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,2
537734,2
152048,2
74122,3
549672,3
50409,4
101470,3
228150,4
304640,1
1166504,3
363791,0
946510,3
317049,1
81002,2
543825,4
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,5
23286,4
441659,3
1077750,3
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,2
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,5
4922,4
136832,3
176276,4
1052875,2
522556,3
109810,2
318373,3
693328,2
295317,3
837720,4
362476,2
588005,5
250520,1
169038,4
197786,1
14286,4
274477,3
33077,3
131198,3
452504,2
290552,3
71446,1
457629,5
104201,3
470133,3
1103370,3
121743,1
973082,3
784539,0
9269,2
444428,0
278955,1
207853,0
397377,5
229863,1
146053,2
437369,0
47644,2
222948,3
293879,2
965494,4
635258,2
287647,2
75293,2
163879,3
750253,3
152251,4
779418,2
194894,2
356202,3
399817,1
1094728,4
900314,0
388403,2
179541,2
938826,2
614622,0
93304,0
327542,2
301831,3
104411,0
148511,2
288142,1
64401,0
586009,0
80293,3
132000,2
10291,2
169749,2
17350,2
26637,2
172314,3
211331,2
136936,1
69403,3
9953,0
106423,5
328953,3
130816,2
743483,5
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,3
170798,3
479491,3
175794,3
468925,1
87825,3
159690,1
418287,0
338771,0
208678,4
316835,2
19380,3
438033,3
334359,1
615916,0
287997,1
356365,2
486505,4
39312,4
89851,2
106952,3
15611,3
187963,1
565150,1
856351,4
40709,5
28729,2
663451,4
556623,3
1032778,0
15935,2
602897,1
370992,1
423263,1
351365,2
181742,2
623346,2
395425,3
45437,5
462099,5
41488,4
370197,3
54756,2
250417,1
43837,3
594935,4
643546,5
237296,3
77940,2
330603,2
979126,5
670955,1
10933,1
139708,2
328938,1
296236,3
217995,0
166290,0
173122,0
796039,1
389118,1
393443,3
848213,2
299714,2
960386,1
45928,2
2020,2
540492,4
1099210,3
490402,2
100761,2
115921,3
124857,3
497536,3
402904,3
457527,0
48139,4
159030,2
88456,3
622431,1
987316,3
607521,2
11688,4
888257,1
227961,3
542784,4
244092,3
222603,3
164421,3
988311,4
661231,3
878667,2
60728,5
318917,3
434263,0
618352,4
397627,3
842828,3
895534,5
979954,5
358617,0
250195,5
205868,3
85202,1
295605,4
1110911,1
618173,1
77495,3
430747,1
231399,0
136180,2
535983,2
182057,1
1119779,4
174337,3
477500,2
97605,0
667892,5
362407,0
309486,1
673733,1
951240,3
560832,2
532687,3
578053,4
189112,3
734401,1
22774,3
747978,2
49341,0
618237,0
457259,3
118919,3
318059,4
799363,4
74565,3
40804,2
529898,0
526323,3
424649,2
270475,0
193630,4
806834,4
109376,3
14489,3
122434,2
285403,5
70345,2
158754,0
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,2
148687,3
339242,4
246836,1
637412,0
77915,3
673816,5
38156,3
664284,1
38972,5
274100,4
430598,2
490876,0
158054,2
395976,3
832032,4
445954,1
75079,2
24007,3
209894,1
278677,0
588050,3
592445,3
162903,3
602401,1
1204730,5
251407,0
316168,1
87909,3
108269,1
67085,1
154770,4
253639,4
242693,2
701823,4
114371,0
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,3
220657,3
632992,2
399135,1
76354,4
388410,1
102911,2
70061,3
505940,2
28764,4
674882,1
1040531,3
489840,3
71030,2
338224,2
203646,1
15901,0
441701,3
543774,3
30411,2
40799,3
525235,2
215657,2
659986,1
264327,3
165629,4
200390,2
936490,3
238201,0
41140,2
471691,4
685134,1
468274,4
171906,3
271151,0
628259,4
51800,3
83839,4
156488,3
451194,4
817876,4
119003,3
65553,1
890120,3
801954,3
1054780,4
80218,0
44581,1
197077,2
205491,2
174511,1
1187050,5
351945,2
543184,0
177046,1
182855,5
248301,3
449848,2
502175,3
44785,2
903356,3
50154,3
21039,2
950568,3
927034,2
397852,4
497998,3
853731,2
289771,1
226861,2
723085,5
232117,0
461607,0
644613,3
89256,0
85015,4
16261,2
26198,3
106887,3
286701,3
29320,3
516909,2
620051,3
840612,2
221343,1
1096905,1
654323,3
355927,0
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,2
148438,2
665179,1
474745,1
390123,3
776586,2
85546,3
332421,1
475318,3
626282,3
323517,4
522247,0
532857,2
858388,3
550874,1
272731,1
268471,2
452262,4
46150,2
921533,0
404617,2
898983,3
91250,3
1007506,1
129248,3
244662,2
252714,4
475183,5
320128,2
555158,1
433288,4
17923,1
390853,0
175221,3
49468,1
89857,2
26427,1
1015999,4
393165,1
436375,2
1088761,1
981319,5
381922,2
35733,1
422930,3
874650,4
153069,1
296155,0
79231,4
421556,3
333778,2
425718,1
26389,3
1041681,3
92607,1
581686,5
284758,4
31865,5
367511,4
366468,5
103921,4
29448,3
373477,1
112987,4
813360,2
983556,1
127189,1
401319,0
104117,2
228339,3
4702,1
792713,3
118689,1
380267,3
708471,3
438149,4
615835,3
400274,0
497978,4
267384,3
1087591,3
30125,4
144973,3
176721,2
258789,0
821735,2
451234,4
156427,2
375985,0
288444,5
43504,3
248861,3
41312,1
66193,2
291586,0
484649,3
216471,3
55078,2
847722,5
261477,2
200907,3
112717,1
50337,4
564059,1
104747,0
31742,4
150540,4
76771,3
203842,0
262228,1
709464,4
218066,1
171056,3
285601,2
125854,4
1230445,5
116948,2
64197,1
117904,1
317990,1
171408,4
282200,1
322692,1
553002,2
283784,3
29483,2
433091,4
421113,2
1118203,1
110369,1
70231,4
20494,1
106136,0
573011,3
22718,2
85545,1
572088,2
643644,5
706727,2
669487,2
13127,3
194827,5
317940,3
419964,2
1216432,5
898666,3
267252,5
679213,0
80483,2
66287,4
72480,1
128360,3
214472,2
391497,2
123702,0
493899,2
173962,3
53360,2
277351,0
399043,3
1198245,2
165243,4
81478,2
276024,4
691905,1
324472,4
28599,1
25602,2
324440,2
962718,2
411426,3
464574,3
80389,3
10022,3
647994,1
99258,2
11534,1
769104,5
688306,1
671761,1
238683,1
34465,3
854914,1
173304,3
71058,2
616048,4
271054,1
6715,4
413992,2
410741,5
421875,1
463469,4
116175,3
619935,2
572028,1
121327,1
325765,2
79472,0
371641,0
517950,3
30462,3
31089,4
186454,0
881239,2
146285,0
716416,4
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,1
24642,2
396436,5
289413,2
103971,2
391058,0
393172,2
247158,3
392342,0
29810,0
449422,4
995819,3
199205,4
921682,2
679783,1
1194311,1
353600,1
297239,1
1001500,4
582309,3
503751,3
467228,2
268532,2
227853,1
890451,3
38171,3
255056,0
627500,5
530055,2
446538,3
173510,2
474288,3
298890,4
26179,3
444897,1
697787,4
664889,3
100032,4
91094,0
781403,1
212153,4
65250,1
75930,2
385356,3
256844,2
332349,4
138701,3
104424,1
411030,5
329004,5
48169,1
514101,3
559185,3
114364,2
566114,5
242065,4
336856,1
42739,3
537973,1
268012,4
582057,2
666576,3
888370,5
13168,2
750449,5
251267,3
387724,0
49332,2
260778,2
551348,1
402298,3
106935,2
846868,3
405831,1
29057,0
879400,3
642657,2
596610,1
490904,1
481239,2
415396,2
49219,3
668,3
1088848,4
495869,5
614420,3
234023,4
700009,2
124463,2
347576,5
537165,3
43584,1
190653,1
47282,3
471493,1
317034,1
99946,5
86985,2
689754,1
45392,3
885243,1
201466,2
72180,0
862281,4
396188,4
16563,3
595464,4
38963,4
5955,4
596113,0
1027631,2
17214,4
132346,2
870838,1
1111022,1
3035,4
991411,2
299171,1
168761,3
563502,4
57769,3
10669,3
460803,2
42325,2
159128,3
126141,0
76799,3
122259,2
733984,3
281786,1
398838,0
776987,0
20643,1
69539,2
795177,2
57214,4
543103,3
263063,2
239350,0
184636,2
968438,3
12696,2
274504,2
881642,4
584088,4
37742,4
890325,0
187826,4
121968,3
262530,3
1073413,3
408106,3
9672,3
11413,2
437159,2
63964,4
7290,5
223706,4
468177,2
94970,3
573560,3
191940,2
65686,5
120632,3
69619,3
609619,3
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,3
601260,2
124625,2
17003,3
601490,3
261597,2
59104,2
248873,4
88288,1
951,2
485858,2
49400,2
1090241,2
413644,2
120100,1
482458,1
39973,2
507173,1
58244,5
43903,3
77299,3
240385,1
179641,2
250225,2
661791,2
581782,3
274584,3
394673,2
248774,2
580073,3
385128,3
286851,0
63032,3
734586,5
374882,0
818616,4
188862,3
483398,3
277611,3
133543,0
252931,1
250906,1
449599,2
488356,1
466635,2
73838,2
412760,1
1253487,5
98579,2
11851,0
151255,3
736975,2
507029,2
630483,4
786695,1
38830,3
302862,1
330721,3
481845,3
350824,3
285872,1
168788,5
55689,3
391076,2
12257,1
25628,4
81792,2
655379,4
714391,3
618547,5
108025,3
18825,1
395447,2
635918,3
180229,3
972901,5
41129,5
126077,4
86539,2
217961,1
395561,2
337987,5
167977,2
308251,3
85695,1
11,3
732550,5
379026,2
669654,4
427694,3
343345,5
748224,1
453377,2
686918,1
1065653,1
3970,3
359582,3
13573,3
575824,3
201334,1
116808,3
294368,1
198994,3
76256,1
54795,2
951697,2
436969,3
24527,0
801803,3
82116,4
719164,1
319341,3
317722,3
617736,3
380800,1
97815,3
80033,0
413033,4
197274,1
421881,3
61937,5
382190,3
261872,2
661419,1
554071,4
1108872,1
616615,2
481532,1
20164,2
374003,4
83295,3
219635,3
1099704,5
46165,3
584390,3
134193,2
199585,1
53211,3
514808,3
638292,4
881904,3
449361,3
1088108,5
281159,0
607307,2
34483,2
69837,1
158091,4
36823,2
531591,2
541766,2
28635,1
62333,2
74333,2
94406,3
126265,3
999354,3
202457,0
27390,1
109174,1
146840,3
538632,1
767354,2
873262,0
141757,2
266838,1
531272,1
78321,2
765123,1
175810,5
530193,0
266167,0
321315,2
62329,3
1088250,5
854698,2
473441,2
1402,4
27313,0
13903,1
1112175,2
236167,3
569547,3
161792,4
248376,4
454294,3
11056,2
329512,2
74899,2
477853,1
24383,0
495746,5
81855,3
38802,3
84982,2
491408,3
4397,0
37055,3
239379,3
829690,3
1117312,2
519056,3
603386,5
12523,4
114384,2
587993,5
349410,4
539428,2
693699,5
139837,5
48690,0
114319,3
698802,3
1037933,0
368453,5
150751,3
128313,2
91426,2
443354,4
100803,2
474273,2
209207,2
32852,4
89443,1
144338,4
24147,0
194980,4
451497,4
170354,3
58621,2
500913,2
582881,4
232274,3
71581,0
39819,1
882899,5
835270,3
121931,1
514724,1
664713,2
102101,2
667141,2
62132,1
261133,3
80627,2
56507,1
231218,3
10788,1
18464,3
17264,4
489872,0
590593,2
724130,2
78315,3
12413,2
10176,2
70864,2
26599,3
802714,1
508006,5
183532,4
597597,3
230823,3
1249462,5
489087,4
949000,0
453280,1
826266,3
50150,0
504661,2
900955,4
265100,4
958496,3
433051,4
324436,3
58798,0
396830,5
65956,2
264438,3
329527,2
217986,3
776126,0
190404,1
1114689,2
219452,3
154548,0
530501,3
317155,2
383491,1
373156,5
279067,4
434474,3
576837,3
381369,1
157464,0
76013,2
1252394,3
83665,1
1132844,1
159723,1
918995,2
462130,4
469203,2
134447,1
556270,2
24927,1
632585,2
515105,2
85741,2
62410,2
398314,3
17306,3
68515,0
28597,2
68979,2
355518,3
32045,1
80760,2
662963,4
419281,4
570430,2
79755,3
288158,1
1124668,5
493581,0
293102,2
112903,1
424998,3
969972,2
701108,0
661137,2
19495,2
149868,2
635779,2
348290,3
181463,4
136982,3
101314,1
330636,2
1831,1
454157,1
528848,4
27841,4
672422,0
552709,4
452252,3
398246,3
69515,4
55976,3
226434,2
262063,2
212596,1
35122,2
16082,1
423236,5
204251,0
195,4
416512,3
74710,0
73807,1
142284,2
304055,3
586692,5
312984,2
820702,3
323366,2
74901,3
679385,0
64481,3
452378,2
223278,0
322655,5
1015493,2
276533,2
846227,2
470614,0
744732,4
434610,3
748325,3
1087751,0
26514,4
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,4
416252,3
473359,1
51980,3
285668,2
430889,0
9375,3
445608,2
74099,3
1084216,3
707886,2
716326,2
949150,2
49908,2
631193,3
23273,3
852317,0
271537,5
403429,4
70423,4
19698,2
381639,3
951211,2
917921,3
247024,3
507835,1
12767,2
44991,4
5761,2
591268,4
74958,3
487055,2
101209,3
197368,3
11979,4
671648,4
117930,0
751741,3
367147,3
643760,2
503765,3
832544,1
240454,1
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,1
163507,0
76430,3
481056,1
517975,4
2069,2
129423,2
568706,5
672189,5
202175,4
503405,5
40310,5
199112,3
799861,3
134475,1
610307,5
196648,1
51885,1
737018,1
254122,0
173270,2
421928,0
15171,3
82798,3
373698,2
257708,3
50934,3
39670,4
195538,2
296055,3
12834,3
701997,5
534011,2
628797,1
210885,3
504761,2
159908,0
913813,1
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,4
385879,1
1179245,1
335031,3
387742,5
81447,5
149405,2
290653,0
863922,0
299829,3
1109526,3
168478,4
553086,1
342185,0
125374,4
530632,0
124058,2
571448,4
581789,3
250224,4
3002,2
423899,3
944206,3
400965,5
897087,5
412099,4
43208,4
11649,2
419091,4
491283,3
674356,5
541901,3
37564,3
192149,2
622487,1
195408,4
690899,5
325654,4
126400,4
496708,1
560760,3
436524,1
300652,1
154019,4
27800,2
714836,1
1175559,5
335548,0
143660,3
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,3
43417,2
356491,3
82640,5
1089791,0
486527,0
64289,5
607237,5
433387,3
48212,2
680624,3
1004765,3
430644,3
505501,5
611509,5
354950,0
876644,3
102907,4
436223,1
387045,1
202189,3
777478,3
354375,3
226250,2
1110884,5
54132,2
427253,2
563658,4
426419,2
872585,5
137749,1
381242,0
693907,1
226931,3
192028,4
331848,5
204173,2
26656,1
72090,0
609032,1
84334,2
14492,1
839829,3
256369,2
533741,4
1173400,5
1042275,3
526264,0
133551,5
602136,4
14373,3
75800,2
211777,2
128684,3
106427,1
809602,4
378388,5
471103,2
525327,3
342149,4
429633,2
357057,2
138979,3
591292,5
1036420,2
366654,0
691538,4
931401,3
116765,0
40975,4
190663,0
860608,3
63138,2
274943,3
536743,4
416051,2
108354,3
317018,3
683861,2
114701,2
359547,3
531465,3
1116131,0
111678,3
394822,1
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,2
179019,4
915929,4
522068,5
678002,1
393629,4
921785,3
172669,5
203280,1
127792,2
44902,4
1114928,1
578689,2
294675,0
123057,2
43938,2
312695,1
345684,3
80705,3
269622,2
466872,2
872028,2
116717,0
526475,3
1061019,0
540362,2
1031238,5
105860,2
1055436,5
755630,3
503568,2
711342,2
509337,3
423121,1
457190,5
635684,4
124090,3
388121,0
701662,3
57482,3
210516,0
306162,5
649914,3
260171,0
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,3
412366,2
80633,2
334535,2
45925,1
68610,0
257586,1
178594,4
616558,3
299864,4
263456,0
32087,3
86501,1
174716,2
232321,3
288949,1
204891,3
161381,5
4051,5
945997,4
119961,1
14295,2
365935,3
315828,2
173924,2
233174,0
450841,4
166375,1
679905,2
457851,0
458002,5
627852,3
558865,2
232725,3
23069,3
107756,4
344203,0
516164,4
404582,0
334354,4
274973,2
228384,4
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,2
75341,4
356300,0
301356,4
333542,1
75911,2
495009,3
61012,2
870255,5
675598,4
1227506,3
1039767,4
919,2
98478,1
312134,2
862856,2
95990,2
974025,3
359804,3
635361,3
329461,2
49110,3
906286,3
838095,1
9059,1
377250,1
692824,3
530161,3
488891,5
270845,2
645440,5
65080,2
297399,2
297157,2
162004,2
63182,3
468198,3
660061,3
212407,2
122271,0
598855,5
256023,2
70130,0
2226,3
135983,1
804309,2
682676,2
297670,0
166581,2
476957,3
586885,0
54722,2
86086,2
877013,0
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,2
196248,1
1027974,2
266675,2
872569,2
833419,3
11678,2
490551,4
42711,2
315740,2
39207,5
544610,4
426118,4
59295,0
681260,3
267319,0
94257,3
120621,0
508884,3
71756,4
190163,1
191306,2
105,5
61183,1
475096,0
338746,2
410248,3
123945,3
132638,2
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,2
138296,1
348551,1
99492,2
510579,2
27649,2
396292,2
201786,4
793823,2
580489,2
511827,3
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,0
265363,1
415422,1
659912,2
22745,2
39779,3
439060,3
17421,1
290274,0
206030,2
587131,5
53400,2
153864,2
869200,3
66598,1
345205,2
314389,1
90125,4
488256,3
622421,2
363034,5
292827,2
82749,3
300792,4
53617,2
143441,5
815631,0
43122,3
468285,3
180486,2
472724,0
21871,2
468346,4
664561,1
476235,5
182354,0
321639,0
923640,5
1147204,5
283087,3
271149,3
684483,1
342958,2
162303,3
969764,2
68926,0
217802,2
73873,3
12663,2
410779,5
233359,3
654550,4
658250,2
477411,3
657559,2
556867,3
540966,1
171354,2
135713,3
84909,3
256181,0
12602,3
290511,2
631334,5
84348,3
26972,3
510662,1
535084,4
637724,2
419046,5
243832,2
324623,5
532654,1
663895,2
452557,3
664425,5
58396,1
158811,0
766353,2
351000,3
319497,2
42541,3
288593,5
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,3
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,0
239800,2
471726,3
187612,3
175346,2
158039,2
399932,3
46265,4
45757,4
756546,2
358547,3
57709,3
407518,1
17078,4
412855,3
588211,2
8739,1
14317,3
83564,4
337998,3
40956,2
464095,3
102754,3
292369,3
92459,2
52812,0
51892,3
1117254,2
339312,2
356858,4
14097,1
316076,3
468211,5
933177,2
12241,2
398950,1
553027,5
257500,3
270034,4
47201,2
79093,2
577970,3
