id,rate_category
149759,2
231215,1
156507,3
36662,1
388960,0
180556,2
982515,4
191091,1
282867,5
388572,3
312907,5
308739,1
187756,5
444796,0
933466,2
264862,1
674813,3
48905,4
228198,4
453075,2
31347,2
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,3
124968,2
218267,3
739613,1
11020,4
161751,4
846875,1
1245498,2
412059,3
738917,4
18087,2
781893,1
760204,2
181866,2
374683,4
49863,2
808683,0
7090,2
347154,5
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,3
55636,2
165667,2
33613,4
122236,5
291787,3
568985,1
443097,1
72820,3
384477,4
230970,3
237049,3
100305,2
147555,1
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,2
663927,4
855298,4
24494,5
505270,0
110730,0
365630,5
355309,2
768843,5
77759,4
208579,3
45530,2
236519,2
456114,2
635702,2
85638,2
22130,0
88837,1
52979,3
314543,0
74219,2
1053319,5
353447,0
49391,2
66354,0
3019,4
512404,1
371266,4
894155,3
99122,2
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,2
436233,4
38240,2
569555,0
404596,1
562208,3
54858,2
588833,0
55284,2
882856,3
241905,4
488789,0
683120,0
1057738,4
38009,2
18398,1
818586,1
238035,0
986631,2
551827,3
698062,0
26703,1
10257,3
12143,4
846446,2
401190,5
437284,5
764853,2
834930,3
381558,3
442331,1
581248,2
260308,1
610466,3
380610,3
145132,2
438910,1
277095,3
743225,3
11807,0
358328,1
813152,3
329227,3
190280,2
592424,2
201231,0
811050,3
78045,3
601470,3
43824,1
27102,3
73924,3
1013602,4
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,3
499213,2
312962,4
159121,2
212425,4
244239,3
236191,4
538204,3
387456,4
745134,4
480117,0
776186,3
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,2
638321,1
126712,2
505003,2
341536,2
419977,5
309581,2
500858,2
342222,1
408125,3
290632,3
821220,0
121695,4
313296,1
899665,3
122261,2
25707,1
376882,3
68615,2
346489,3
355561,0
597891,2
454192,1
541470,5
165868,3
87472,1
456804,0
279873,3
14895,2
612989,3
734288,0
50030,4
3103,2
352653,4
29079,3
172597,4
354949,0
1124721,5
486089,0
11222,4
1020245,5
1072434,2
535372,3
285764,3
471858,2
299245,1
1042503,4
88762,3
129524,3
1165448,2
523460,2
501325,3
494970,3
212462,5
27813,3
495142,2
316884,1
1001487,3
616209,0
219639,2
86689,0
85154,2
26879,2
931497,3
68084,1
64501,0
813197,0
5413,2
330154,0
66166,2
129282,3
98207,4
44529,3
206174,1
317177,3
436896,1
370372,1
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,0
101014,3
61868,2
255972,3
291959,2
3290,1
147624,2
2249,0
23614,3
111083,4
438527,3
1012323,5
261185,2
284273,2
650765,4
158079,1
55584,4
35284,2
12576,3
382154,3
44233,1
714194,3
299253,1
778579,3
478675,5
30907,2
566139,5
484543,0
84889,2
69906,2
556901,3
143816,2
426140,2
15419,1
914988,3
821102,0
46754,2
275525,1
407053,4
116711,4
411493,4
487682,1
609930,2
29865,2
230739,4
878982,1
200145,4
359480,2
231551,2
111332,3
126679,0
323070,1
202039,2
467676,0
115673,3
333275,3
201284,3
481937,2
29596,3
295559,2
680050,4
548473,3
42770,1
171883,3
369229,3
377857,2
243816,0
518045,3
53375,2
49370,1
328366,5
379357,1
364811,2
598940,3
830500,3
656428,5
929080,2
362296,2
172004,4
376237,3
287411,3
616613,1
42462,3
46487,3
531754,3
610851,1
96172,0
327323,2
316666,0
645775,1
187447,4
531269,3
969584,3
46281,1
722805,1
15824,4
414590,3
21193,2
116065,3
7515,1
218836,4
327517,3
27951,2
199419,4
854765,1
381982,2
360356,5
68557,2
2605,3
437364,4
68200,4
76540,3
672754,3
186083,0
426232,3
224031,2
840259,2
461906,5
313910,0
624774,2
325892,3
932289,2
25532,2
408946,1
270118,3
26432,3
825626,5
192056,4
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,0
292824,2
510364,5
240165,2
845550,3
488164,3
739034,1
401600,3
84944,3
46473,1
460987,5
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,4
40635,2
712054,3
580699,3
386963,2
386719,0
41164,2
104086,4
133558,2
234264,3
513046,0
20289,3
475934,0
1237161,2
522066,0
111573,2
311093,2
278705,3
1008779,4
364262,1
229850,1
404765,3
980041,2
636149,4
291334,0
610909,3
16418,2
337050,3
481639,3
138628,3
262649,1
219631,1
630764,5
409460,3
179115,3
29460,3
492859,3
274990,1
465176,2
163332,3
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,1
392249,2
434296,1
62008,3
168808,4
610301,2
250981,0
39861,2
68501,3
22609,2
204514,1
612162,1
80201,2
972549,3
164493,2
776493,1
457144,1
374366,3
882052,2
444974,3
584049,5
30240,2
159926,4
757018,0
674752,5
980591,1
324404,3
75813,3
334532,5
179105,1
478078,5
558030,5
434665,1
296,3
264008,2
78386,4
42615,3
1085598,4
685,3
49741,1
879901,2
258315,2
85328,3
679900,4
52011,4
462293,1
393305,0
43515,2
156453,2
605120,4
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,0
481283,4
374138,2
503497,3
48281,2
219049,3
70226,3
69850,3
40167,4
48989,3
406131,3
241681,4
360542,2
201753,1
9282,3
212307,1
99322,0
584108,5
200534,2
220170,1
361758,3
11691,2
203221,3
115348,4
606728,0
284593,4
63328,4
373825,2
738904,1
788315,1
35471,4
22965,2
1000446,2
415987,3
257181,4
475996,3
891340,4
1027104,3
660933,3
226520,2
949702,3
431534,0
195698,3
283872,2
403820,3
9804,4
221709,2
147855,0
434382,0
554389,5
15166,1
123771,2
390359,1
326984,0
275102,3
65935,1
1155499,2
8699,4
249713,4
938600,3
365841,1
401201,3
70518,3
1037246,0
242680,2
249641,5
627650,2
795993,3
166874,3
292199,0
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,1
271869,2
727551,2
265284,2
49978,0
43401,1
50569,3
121304,2
477459,2
159578,4
1167415,3
633942,2
931176,2
957371,3
52956,3
1051909,2
419504,2
135531,4
1108621,3
412540,2
70971,3
56160,0
445767,1
369119,1
585308,3
743235,1
1056235,2
252288,3
400579,3
405548,0
444489,4
363468,3
366687,1
881351,5
238519,1
185175,3
429638,1
436828,2
64708,0
36203,2
634864,1
129819,3
383372,3
44629,1
119910,2
522019,4
86786,2
26255,3
613032,1
1187637,3
89935,0
365270,1
194729,3
1101423,4
287106,2
213116,3
31650,2
247814,2
693285,0
490545,5
435011,2
133396,2
321,2
79240,3
664511,3
218035,2
8940,1
290441,2
18506,0
879337,3
341269,2
711564,3
270473,2
379011,3
108911,3
27748,1
872812,2
832992,3
185629,4
146141,1
12791,0
184244,3
48750,2
81462,0
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,3
874252,4
669368,4
637272,0
516486,4
713855,2
106680,2
16548,0
745574,4
376765,4
162712,2
242299,1
289169,2
830764,1
371608,2
260781,3
96574,3
49723,2
184870,3
433300,5
262151,4
848941,5
27741,2
464074,4
178189,2
54926,2
321160,2
356411,0
47571,0
714658,3
91421,0
344192,0
1000186,2
120250,1
1047163,3
1127209,0
136278,5
1078864,3
303677,3
19975,2
632919,4
586461,2
285429,2
32896,1
455616,3
323836,0
81847,3
383366,1
293579,0
198441,4
361721,3
1024607,2
304369,2
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,2
65367,1
134178,0
237323,0
107937,2
746401,5
234425,2
642720,2
199661,2
822257,5
945772,0
485001,1
38812,3
100770,0
1032506,1
365552,2
200171,5
552378,4
35494,3
288062,5
40573,2
28833,4
169832,1
266601,3
565,0
221793,3
572529,4
833404,2
691834,4
79278,2
340258,5
168138,0
244486,2
250068,2
577011,3
733301,1
1082354,5
36110,1
101929,3
482117,5
335025,2
257799,2
794870,5
1183117,3
178092,2
235019,3
571655,1
757651,3
441044,0
630301,3
96187,1
1149268,2
464980,2
259942,4
362062,1
573158,1
220003,3
566913,5
317094,5
27462,5
832650,0
219785,5
34300,0
445460,5
376400,4
69794,3
371448,5
468091,0
165078,2
645014,2
377368,3
403094,3
369628,2
58467,1
673,3
11302,0
14620,4
246117,1
547442,3
1090981,0
526306,0
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,3
507569,4
232263,1
33641,2
139187,3
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,2
933686,1
432798,5
634333,2
64241,0
902483,2
21259,4
564549,4
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,2
329996,3
160703,1
159129,2
259909,1
913989,3
492973,2
231144,3
675361,5
149155,4
294716,1
593298,2
782936,0
638229,0
256383,1
422226,3
35671,2
266609,1
467062,4
109632,3
395926,1
111841,1
143665,0
881385,4
314892,3
495410,4
161119,3
375953,4
54399,2
76009,3
225155,3
299162,5
453543,3
415855,1
80648,2
857379,2
983254,5
191977,0
297641,2
487951,3
421182,1
458717,0
551372,5
371690,4
78496,4
480162,4
338388,0
825957,1
114900,1
36802,0
844787,2
406157,1
790534,0
395678,3
1002082,3
46821,3
84497,3
541558,1
429,5
923403,4
464566,2
458039,2
46174,4
50473,1
390495,2
168903,3
208691,1
658255,3
11395,3
667941,0
404791,3
415176,4
753091,3
231924,2
966719,4
450959,2
511306,0
523,2
261180,5
323504,3
356866,4
266812,2
385418,0
593054,0
580898,2
300125,5
269260,5
84312,2
658906,4
841604,5
108245,3
83063,2
402136,3
568734,2
516629,5
404773,3
100972,2
373812,1
575707,5
198109,2
265718,3
599260,1
213041,3
227080,1
282380,3
157332,4
41452,3
111183,3
187752,3
267927,3
200441,1
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,1
537734,2
152048,2
74122,2
549672,3
50409,4
101470,3
228150,4
304640,2
1166504,3
363791,1
946510,4
317049,1
81002,3
543825,5
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,3
23286,2
441659,3
1077750,4
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,0
312861,5
982918,2
399816,0
768480,3
219096,3
1013982,0
14216,1
429491,4
4922,4
136832,3
176276,4
1052875,2
522556,3
109810,3
318373,3
693328,2
295317,3
837720,4
362476,4
588005,5
250520,1
169038,4
197786,0
14286,1
274477,1
33077,3
131198,3
452504,2
290552,3
71446,5
457629,2
104201,3
470133,3
1103370,3
121743,3
973082,3
784539,4
9269,2
444428,3
278955,1
207853,4
397377,3
229863,1
146053,0
437369,1
47644,4
222948,3
293879,4
965494,3
635258,2
287647,3
75293,2
163879,3
750253,3
152251,3
779418,2
194894,2
356202,2
399817,1
1094728,1
900314,3
388403,2
179541,0
938826,2
614622,0
93304,0
327542,5
301831,3
104411,0
148511,2
288142,1
64401,2
586009,0
80293,0
132000,0
10291,2
169749,2
17350,2
26637,2
172314,3
211331,4
136936,2
69403,1
9953,1
106423,3
328953,0
130816,2
743483,2
972656,5
212050,4
33931,2
383497,2
25636,3
943540,0
576236,3
170798,3
479491,3
175794,1
468925,1
87825,3
159690,3
418287,0
338771,0
208678,4
316835,2
19380,1
438033,3
334359,5
615916,0
287997,1
356365,2
486505,2
39312,4
89851,2
106952,2
15611,4
187963,2
565150,4
856351,3
40709,1
28729,2
663451,4
556623,3
1032778,0
15935,2
602897,5
370992,2
423263,1
351365,2
181742,2
623346,2
395425,3
45437,2
462099,5
41488,4
370197,4
54756,3
250417,0
43837,3
594935,4
643546,5
237296,3
77940,3
330603,4
979126,5
670955,0
10933,1
139708,1
328938,1
296236,3
217995,0
166290,0
173122,0
796039,1
389118,3
393443,3
848213,2
299714,2
960386,4
45928,2
2020,2
540492,4
1099210,2
490402,2
100761,2
115921,3
124857,2
497536,3
402904,3
457527,0
48139,4
159030,2
88456,2
622431,4
987316,3
607521,3
11688,4
888257,4
227961,3
542784,4
244092,2
222603,3
164421,3
988311,4
661231,3
878667,2
60728,3
318917,3
434263,1
618352,4
397627,3
842828,3
895534,2
979954,5
358617,0
250195,5
205868,3
85202,1
295605,1
1110911,5
618173,4
77495,3
430747,3
231399,2
136180,3
535983,3
182057,2
1119779,3
174337,3
477500,2
97605,5
667892,5
362407,0
309486,0
673733,2
951240,3
560832,2
532687,3
578053,2
189112,3
734401,1
22774,3
747978,3
49341,1
618237,0
457259,3
118919,4
318059,0
799363,4
74565,0
40804,2
529898,0
526323,2
424649,2
270475,1
193630,3
806834,4
109376,3
14489,3
122434,2
285403,5
70345,3
158754,2
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,1
148687,3
339242,0
246836,2
637412,0
77915,3
673816,4
38156,2
664284,2
38972,2
274100,3
430598,1
490876,3
158054,0
395976,3
832032,4
445954,3
75079,1
24007,2
209894,1
278677,3
588050,3
592445,1
162903,3
602401,3
1204730,5
251407,0
316168,2
87909,3
108269,0
67085,1
154770,3
253639,4
242693,2
701823,4
114371,1
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,1
220657,3
632992,2
399135,2
76354,4
388410,1
102911,3
70061,2
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,3
338224,2
203646,2
15901,0
441701,3
543774,3
30411,2
40799,2
525235,2
215657,4
659986,4
264327,3
165629,4
200390,2
936490,3
238201,1
41140,2
471691,3
685134,1
468274,4
171906,3
271151,0
628259,4
51800,4
83839,4
156488,2
451194,4
817876,1
119003,3
65553,3
890120,1
801954,2
1054780,2
80218,0
44581,3
197077,4
205491,2
174511,1
1187050,5
351945,2
543184,2
177046,3
182855,5
248301,2
449848,3
502175,3
44785,2
903356,3
50154,3
21039,4
950568,3
927034,2
397852,2
497998,3
853731,3
289771,0
226861,2
723085,5
232117,0
461607,2
644613,1
89256,0
85015,2
16261,2
26198,3
106887,1
286701,3
29320,3
516909,2
620051,3
840612,3
221343,1
1096905,1
654323,0
355927,4
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,2
148438,2
665179,1
474745,2
390123,3
776586,2
85546,3
332421,4
475318,2
626282,3
323517,4
522247,5
532857,3
858388,3
550874,1
272731,3
268471,2
452262,4
46150,5
921533,3
404617,4
898983,1
91250,3
1007506,3
129248,3
244662,4
252714,3
475183,2
320128,2
555158,3
433288,2
17923,1
390853,2
175221,4
49468,2
89857,2
26427,3
1015999,4
393165,3
436375,2
1088761,2
981319,5
381922,3
35733,1
422930,5
874650,4
153069,1
296155,0
79231,4
421556,0
333778,2
425718,1
26389,3
1041681,0
92607,1
581686,5
284758,3
31865,5
367511,4
366468,5
103921,2
29448,2
373477,2
112987,4
813360,3
983556,1
127189,3
401319,0
104117,2
228339,3
4702,0
792713,3
118689,1
380267,2
708471,3
438149,3
615835,3
400274,0
497978,4
267384,2
1087591,3
30125,4
144973,4
176721,2
258789,3
821735,2
451234,2
156427,2
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,1
216471,2
55078,2
847722,5
261477,3
200907,3
112717,1
50337,4
564059,1
104747,2
31742,4
150540,4
76771,2
203842,0
262228,1
709464,2
218066,1
171056,3
285601,3
125854,4
1230445,5
116948,2
64197,2
117904,1
317990,1
171408,0
282200,1
322692,1
553002,2
283784,2
29483,2
433091,4
421113,3
1118203,3
110369,3
70231,4
20494,3
106136,0
573011,3
22718,1
85545,3
572088,2
643644,2
706727,3
669487,0
13127,3
194827,2
317940,2
419964,3
1216432,5
898666,3
267252,3
679213,2
80483,2
66287,2
72480,3
128360,2
214472,2
391497,2
123702,0
493899,3
173962,3
53360,3
277351,5
399043,2
1198245,3
165243,4
81478,2
276024,4
691905,0
324472,4
28599,1
25602,3
324440,4
962718,3
411426,4
464574,3
80389,3
10022,3
647994,5
99258,2
11534,2
769104,5
688306,1
671761,1
238683,1
34465,3
854914,3
173304,3
71058,2
616048,4
271054,4
6715,4
413992,5
410741,5
421875,1
463469,4
116175,2
619935,2
572028,4
121327,2
325765,2
79472,2
371641,0
517950,1
30462,3
31089,4
186454,2
881239,2
146285,3
716416,1
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,0
24642,2
396436,5
289413,3
103971,3
391058,0
393172,2
247158,4
392342,0
29810,0
449422,4
995819,4
199205,1
921682,3
679783,1
1194311,3
353600,3
297239,2
1001500,4
582309,3
503751,2
467228,2
268532,2
227853,1
890451,5
38171,3
255056,0
627500,1
530055,2
446538,3
173510,2
474288,3
298890,4
26179,3
444897,1
697787,3
664889,3
100032,1
91094,3
781403,2
212153,4
65250,1
75930,2
385356,3
256844,2
332349,4
138701,3
104424,1
411030,2
329004,1
48169,5
514101,3
559185,3
114364,2
566114,1
242065,4
336856,1
42739,1
537973,1
268012,5
582057,2
666576,3
888370,4
13168,2
750449,5
251267,3
387724,0
49332,1
260778,4
551348,1
402298,3
106935,0
846868,3
405831,1
29057,0
879400,4
642657,2
596610,1
490904,1
481239,2
415396,2
49219,3
668,3
1088848,0
495869,5
614420,3
234023,0
700009,2
124463,2
347576,2
537165,2
43584,3
190653,1
47282,2
471493,1
317034,1
99946,5
86985,3
689754,1
45392,3
885243,1
201466,3
72180,2
862281,3
396188,4
16563,3
595464,4
38963,4
5955,2
596113,0
1027631,4
17214,2
132346,0
870838,1
1111022,3
3035,4
991411,0
299171,2
168761,2
563502,4
57769,2
10669,3
460803,2
42325,2
159128,5
126141,2
76799,2
122259,2
733984,3
281786,1
398838,0
776987,2
20643,1
69539,2
795177,2
57214,2
543103,0
263063,2
239350,2
184636,2
968438,3
12696,2
274504,2
881642,4
584088,4
37742,2
890325,3
187826,2
121968,3
262530,3
1073413,1
408106,3
9672,3
11413,0
437159,3
63964,2
7290,4
223706,4
468177,2
94970,3
573560,3
191940,3
65686,5
120632,5
69619,3
609619,4
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,4
601260,2
124625,2
17003,3
601490,5
261597,2
59104,4
248873,3
88288,3
951,3
485858,2
49400,2
1090241,1
413644,2
120100,3
482458,1
39973,2
507173,1
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
661791,2
581782,2
274584,3
394673,1
248774,2
580073,4
385128,3
286851,0
63032,3
734586,5
374882,0
818616,3
188862,1
483398,3
277611,3
133543,0
252931,3
250906,2
449599,3
488356,3
466635,2
73838,4
412760,3
1253487,5
98579,2
11851,2
151255,0
736975,2
507029,2
630483,4
786695,1
38830,3
302862,1
330721,0
481845,3
350824,1
285872,1
168788,4
55689,4
391076,2
12257,1
25628,3
81792,2
655379,4
714391,4
618547,0
108025,2
18825,1
395447,3
635918,2
180229,3
972901,5
41129,1
126077,1
86539,2
217961,1
395561,0
337987,3
167977,1
308251,2
85695,1
11,2
732550,5
379026,2
669654,4
427694,3
343345,5
748224,1
453377,5
686918,1
1065653,0
3970,2
359582,1
13573,3
575824,3
201334,3
116808,3
294368,0
198994,3
76256,2
54795,3
951697,2
436969,3
24527,3
801803,2
82116,2
719164,1
319341,3
317722,4
617736,3
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,5
382190,3
261872,2
661419,1
554071,0
1108872,2
616615,0
481532,1
20164,2
374003,4
83295,2
219635,2
1099704,5
46165,2
584390,3
134193,2
199585,1
53211,1
514808,3
638292,4
881904,3
449361,3
1088108,5
281159,4
607307,1
34483,2
69837,2
158091,4
36823,3
531591,3
541766,2
28635,1
62333,2
74333,5
94406,3
126265,0
999354,1
202457,3
27390,3
109174,1
146840,2
538632,2
767354,5
873262,4
141757,1
266838,2
531272,4
78321,3
765123,1
175810,0
530193,4
266167,1
321315,2
62329,1
1088250,5
854698,2
473441,2
1402,4
27313,0
13903,1
1112175,2
236167,5
569547,3
161792,5
248376,4
454294,3
11056,0
329512,4
74899,2
477853,3
24383,0
495746,5
81855,3
38802,1
84982,5
491408,3
4397,0
37055,3
239379,3
829690,4
1117312,2
519056,3
603386,5
12523,2
114384,2
587993,5
349410,1
539428,0
693699,0
139837,5
48690,3
114319,2
698802,4
1037933,0
368453,4
150751,3
128313,2
91426,2
443354,5
100803,4
474273,2
209207,2
32852,2
89443,4
144338,4
24147,1
194980,2
451497,4
170354,3
58621,2
500913,2
582881,3
232274,3
71581,2
39819,1
882899,5
835270,0
121931,1
514724,0
664713,2
102101,2
667141,2
62132,2
261133,3
80627,2
56507,2
231218,3
10788,1
18464,3
17264,4
489872,0
590593,2
724130,2
78315,3
12413,2
10176,2
70864,3
26599,3
802714,4
508006,5
183532,4
597597,2
230823,3
1249462,5
489087,5
949000,1
453280,1
826266,3
50150,0
504661,2
900955,4
265100,3
958496,3
433051,5
324436,3
58798,0
396830,5
65956,2
264438,3
329527,2
217986,0
776126,4
190404,1
1114689,2
219452,2
154548,3
530501,4
317155,4
383491,2
373156,5
279067,4
434474,0
576837,3
381369,1
157464,3
76013,2
1252394,3
83665,4
1132844,5
159723,1
918995,2
462130,1
469203,3
134447,1
556270,2
24927,1
632585,1
515105,3
85741,2
62410,1
398314,3
17306,0
68515,0
28597,2
68979,4
355518,5
32045,0
80760,2
662963,4
419281,4
570430,1
79755,3
288158,1
1124668,5
493581,3
293102,2
112903,1
424998,3
969972,1
701108,0
661137,3
19495,2
149868,2
635779,4
348290,3
181463,4
136982,1
101314,2
330636,2
1831,4
454157,5
528848,3
27841,4
672422,0
552709,1
452252,3
398246,1
69515,4
55976,3
226434,3
262063,2
212596,1
35122,2
16082,1
423236,3
204251,4
195,4
416512,3
74710,0
73807,1
142284,0
304055,2
586692,5
312984,2
820702,3
323366,0
74901,3
679385,0
64481,3
452378,5
223278,1
322655,3
1015493,0
276533,3
846227,2
470614,3
744732,1
434610,4
748325,3
1087751,0
26514,1
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,3
416252,3
473359,4
51980,3
285668,2
430889,0
9375,3
445608,4
74099,3
1084216,5
707886,2
716326,2
949150,0
49908,0
631193,3
23273,3
852317,0
271537,5
403429,0
70423,2
19698,2
381639,3
951211,1
917921,3
247024,2
507835,1
12767,2
44991,5
5761,2
591268,4
74958,3
487055,2
101209,2
197368,2
11979,3
671648,4
117930,0
751741,3
367147,3
643760,1
503765,2
832544,2
240454,0
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,1
481056,3
517975,4
2069,3
129423,5
568706,5
672189,5
202175,4
503405,0
40310,5
199112,4
799861,0
134475,5
610307,5
196648,1
51885,1
737018,1
254122,0
173270,2
421928,0
15171,3
82798,1
373698,2
257708,3
50934,3
39670,3
195538,2
296055,3
12834,3
701997,2
534011,0
628797,0
210885,3
504761,2
159908,0
913813,2
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,3
385879,1
1179245,1
335031,3
387742,1
81447,1
149405,2
290653,0
863922,1
299829,1
1109526,3
168478,4
553086,3
342185,4
125374,3
530632,0
124058,2
571448,1
581789,3
250224,4
3002,2
423899,3
944206,2
400965,4
897087,5
412099,4
43208,4
11649,2
419091,3
491283,4
674356,5
541901,3
37564,3
192149,2
622487,2
195408,4
690899,5
325654,3
126400,4
496708,3
560760,3
436524,3
300652,1
154019,4
27800,3
714836,1
1175559,5
335548,1
143660,0
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,2
43417,2
356491,2
82640,2
1089791,0
486527,0
64289,1
607237,5
433387,3
48212,2
680624,1
1004765,5
430644,3
505501,5
611509,4
354950,0
876644,2
102907,1
436223,1
387045,2
202189,3
777478,2
354375,1
226250,2
1110884,5
54132,3
427253,2
563658,4
426419,1
872585,5
137749,1
381242,2
693907,1
226931,3
192028,1
331848,0
204173,2
26656,1
72090,0
609032,1
84334,3
14492,3
839829,3
256369,2
533741,0
1173400,2
1042275,4
526264,0
133551,5
602136,1
14373,0
75800,3
211777,3
128684,3
106427,3
809602,4
378388,5
471103,2
525327,3
342149,2
429633,2
357057,0
138979,3
591292,4
1036420,4
366654,4
691538,0
931401,3
116765,0
40975,3
190663,3
860608,3
63138,2
274943,5
536743,4
416051,2
108354,3
317018,3
683861,2
114701,2
359547,2
531465,1
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,2
179019,4
915929,4
522068,2
678002,1
393629,4
921785,2
172669,3
203280,1
127792,2
44902,4
1114928,1
578689,2
294675,0
123057,3
43938,2
312695,2
345684,3
80705,3
269622,1
466872,2
872028,4
116717,1
526475,3
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,5
503568,0
711342,2
509337,4
423121,2
457190,5
635684,4
124090,2
388121,1
701662,2
57482,3
210516,5
306162,3
649914,3
260171,3
447091,3
80306,3
63107,2
1186724,5
799683,4
363676,4
128081,2
412366,4
80633,4
334535,2
45925,1
68610,0
257586,3
178594,1
616558,3
299864,0
263456,0
32087,3
86501,1
174716,2
232321,3
288949,1
204891,3
161381,5
4051,4
945997,4
119961,1
14295,3
365935,3
315828,2
173924,2
233174,4
450841,3
166375,1
679905,2
457851,0
458002,4
627852,1
558865,4
232725,2
23069,3
107756,4
344203,4
516164,4
404582,0
334354,4
274973,0
228384,2
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,1
75341,3
356300,2
301356,4
333542,1
75911,2
495009,2
61012,2
870255,5
675598,4
1227506,4
1039767,4
919,0
98478,2
312134,2
862856,1
95990,2
974025,3
359804,0
635361,3
329461,2
49110,1
906286,3
838095,3
9059,3
377250,1
692824,0
530161,4
488891,5
270845,2
645440,5
65080,2
297399,2
297157,2
162004,3
63182,5
468198,2
660061,3
212407,2
122271,1
598855,5
256023,4
70130,0
2226,3
135983,0
804309,3
682676,4
297670,0
166581,2
476957,3
586885,4
54722,2
86086,3
877013,2
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,0
266675,2
872569,2
833419,4
11678,2
490551,3
42711,3
315740,2
39207,4
544610,4
426118,3
59295,0
681260,3
267319,0
94257,3
120621,0
508884,3
71756,4
190163,4
191306,2
105,5
61183,1
475096,0
338746,4
410248,3
123945,2
132638,2
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,2
138296,1
348551,1
99492,0
510579,2
27649,2
396292,2
201786,1
793823,2
580489,4
511827,2
413482,2
530705,4
407046,4
668297,1
67612,4
641481,0
255971,2
265363,1
415422,1
659912,5
22745,2
39779,3
439060,1
17421,3
290274,2
206030,2
587131,2
53400,2
153864,2
869200,3
66598,1
345205,2
314389,4
90125,4
488256,5
622421,0
363034,5
292827,1
82749,4
300792,4
53617,2
143441,5
815631,0
43122,3
468285,3
180486,2
472724,0
21871,2
468346,1
664561,1
476235,5
182354,3
321639,0
923640,5
1147204,4
283087,3
271149,3
684483,2
342958,3
162303,4
969764,3
68926,0
217802,4
73873,3
12663,2
410779,5
233359,3
654550,3
658250,0
477411,3
657559,2
556867,1
540966,4
171354,2
135713,4
84909,2
256181,0
12602,3
290511,2
631334,5
84348,3
26972,3
510662,3
535084,4
637724,3
419046,5
243832,2
324623,3
532654,1
663895,2
452557,3
664425,1
58396,1
158811,1
766353,2
351000,3
319497,0
42541,3
288593,3
197491,2
517937,1
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,1
297016,2
34003,4
44741,4
576988,0
239800,2
471726,3
187612,3
175346,2
158039,2
399932,0
46265,2
45757,3
756546,0
358547,3
57709,0
407518,1
17078,4
412855,4
588211,3
8739,1
14317,1
83564,2
337998,3
40956,1
464095,2
102754,2
292369,2
92459,2
52812,0
51892,3
1117254,4
339312,1
356858,2
14097,3
316076,1
468211,3
933177,2
12241,2
398950,2
553027,5
257500,3
270034,1
47201,2
79093,2
577970,2
