id,rate_category
149759,2
231215,1
156507,3
36662,4
388960,0
180556,1
982515,0
191091,1
282867,1
388572,2
312907,5
308739,3
187756,5
444796,0
933466,2
264862,1
674813,3
48905,4
228198,4
453075,2
31347,5
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,4
124968,1
218267,3
739613,1
11020,4
161751,4
846875,1
1245498,5
412059,3
738917,4
18087,2
781893,5
760204,2
181866,2
374683,5
49863,2
808683,0
7090,3
347154,1
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,3
55636,3
165667,2
33613,4
122236,3
291787,3
568985,3
443097,0
72820,3
384477,3
230970,1
237049,3
100305,2
147555,3
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,3
663927,4
855298,5
24494,5
505270,0
110730,2
365630,5
355309,0
768843,3
77759,4
208579,2
45530,2
236519,2
456114,2
635702,3
85638,2
22130,0
88837,1
52979,3
314543,2
74219,2
1053319,2
353447,0
49391,2
66354,2
3019,4
512404,4
371266,5
894155,3
99122,2
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,5
436233,4
38240,2
569555,5
404596,1
562208,3
54858,2
588833,1
55284,0
882856,3
241905,4
488789,2
683120,5
1057738,4
38009,0
18398,3
818586,1
238035,4
986631,3
551827,3
698062,0
26703,1
10257,3
12143,4
846446,3
401190,2
437284,3
764853,2
834930,5
381558,2
442331,1
581248,2
260308,1
610466,1
380610,2
145132,3
438910,1
277095,3
743225,3
11807,3
358328,2
813152,3
329227,2
190280,3
592424,1
201231,2
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,2
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,2
344554,4
13515,3
279296,3
499213,4
312962,4
159121,2
212425,4
244239,3
236191,3
538204,3
387456,0
745134,4
480117,3
776186,2
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,5
638321,1
126712,4
505003,3
341536,2
419977,3
309581,2
500858,5
342222,0
408125,3
290632,3
821220,0
121695,3
313296,2
899665,3
122261,3
25707,1
376882,1
68615,0
346489,3
355561,1
597891,2
454192,3
541470,2
165868,3
87472,1
456804,0
279873,3
14895,2
612989,4
734288,1
50030,3
3103,3
352653,4
29079,1
172597,4
354949,0
1124721,3
486089,0
11222,4
1020245,5
1072434,4
535372,2
285764,1
471858,2
299245,1
1042503,4
88762,3
129524,1
1165448,3
523460,2
501325,3
494970,2
212462,2
27813,3
495142,2
316884,1
1001487,2
616209,0
219639,0
86689,2
85154,2
26879,2
931497,3
68084,1
64501,0
813197,4
5413,2
330154,0
66166,2
129282,2
98207,2
44529,3
206174,1
317177,3
436896,1
370372,1
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,2
101014,3
61868,3
255972,3
291959,5
3290,0
147624,2
2249,0
23614,3
111083,4
438527,5
1012323,5
261185,1
284273,2
650765,4
158079,1
55584,4
35284,2
12576,3
382154,3
44233,1
714194,2
299253,1
778579,2
478675,0
30907,0
566139,4
484543,0
84889,3
69906,2
556901,4
143816,2
426140,2
15419,3
914988,1
821102,3
46754,4
275525,1
407053,4
116711,3
411493,4
487682,4
609930,2
29865,2
230739,4
878982,3
200145,4
359480,2
231551,3
111332,3
126679,0
323070,1
202039,2
467676,3
115673,0
333275,3
201284,0
481937,0
29596,3
295559,2
680050,4
548473,3
42770,2
171883,4
369229,1
377857,2
243816,0
518045,3
53375,2
49370,3
328366,2
379357,0
364811,2
598940,4
830500,4
656428,5
929080,2
362296,2
172004,4
376237,3
287411,2
616613,1
42462,2
46487,3
531754,3
610851,1
96172,3
327323,2
316666,2
645775,5
187447,3
531269,3
969584,3
46281,2
722805,2
15824,3
414590,0
21193,3
116065,3
7515,3
218836,2
327517,3
27951,0
199419,4
854765,1
381982,2
360356,2
68557,3
2605,3
437364,4
68200,3
76540,3
672754,5
186083,0
426232,1
224031,1
840259,2
461906,5
313910,0
624774,2
325892,3
932289,1
25532,3
408946,1
270118,0
26432,3
825626,5
192056,3
680351,1
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,3
292824,2
510364,5
240165,4
845550,3
488164,1
739034,1
401600,3
84944,3
46473,2
460987,5
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,4
40635,2
712054,3
580699,3
386963,2
386719,0
41164,0
104086,4
133558,2
234264,3
513046,2
20289,3
475934,0
1237161,2
522066,1
111573,2
311093,3
278705,3
1008779,4
364262,1
229850,2
404765,3
980041,0
636149,5
291334,0
610909,2
16418,4
337050,3
481639,3
138628,3
262649,1
219631,0
630764,3
409460,3
179115,3
29460,2
492859,4
274990,3
465176,0
163332,1
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,1
392249,2
434296,1
62008,3
168808,4
610301,2
250981,5
39861,2
68501,3
22609,2
204514,3
612162,1
80201,2
972549,4
164493,2
776493,1
457144,2
374366,5
882052,1
444974,3
584049,5
30240,2
159926,4
757018,5
674752,5
980591,1
324404,3
75813,1
334532,3
179105,0
478078,5
558030,3
434665,1
296,3
264008,2
78386,3
42615,3
1085598,4
685,3
49741,1
879901,2
258315,2
85328,2
679900,0
52011,4
462293,3
393305,0
43515,2
156453,3
605120,1
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,0
481283,2
374138,2
503497,3
48281,2
219049,3
70226,0
69850,4
40167,3
48989,2
406131,3
241681,4
360542,2
201753,1
9282,3
212307,4
99322,0
584108,1
200534,1
220170,1
361758,3
11691,2
203221,2
115348,2
606728,0
284593,4
63328,3
373825,2
738904,3
788315,1
35471,4
22965,2
1000446,3
415987,4
257181,3
475996,3
891340,3
1027104,3
660933,3
226520,2
949702,3
431534,0
195698,3
283872,2
403820,3
9804,3
221709,0
147855,2
434382,0
554389,5
15166,1
123771,2
390359,1
326984,4
275102,3
65935,3
1155499,2
8699,3
249713,5
938600,3
365841,3
401201,3
70518,3
1037246,0
242680,1
249641,2
627650,3
795993,2
166874,3
292199,1
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,3
271869,0
727551,2
265284,3
49978,3
43401,2
50569,3
121304,1
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,2
52956,3
1051909,2
419504,2
135531,4
1108621,3
412540,2
70971,3
56160,0
445767,1
369119,1
585308,2
743235,1
1056235,3
252288,2
400579,4
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,2
429638,0
436828,3
64708,2
36203,2
634864,1
129819,3
383372,1
44629,3
119910,4
522019,5
86786,2
26255,3
613032,4
1187637,3
89935,0
365270,1
194729,3
1101423,0
287106,0
213116,4
31650,2
247814,2
693285,0
490545,2
435011,5
133396,2
321,2
79240,3
664511,3
218035,2
8940,3
290441,1
18506,1
879337,3
341269,2
711564,3
270473,0
379011,3
108911,3
27748,1
872812,2
832992,0
185629,4
146141,1
12791,2
184244,4
48750,3
81462,2
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,0
874252,4
669368,0
637272,0
516486,4
713855,2
106680,5
16548,2
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,2
260781,3
96574,3
49723,2
184870,3
433300,5
262151,3
848941,5
27741,2
464074,1
178189,3
54926,0
321160,2
356411,3
47571,0
714658,3
91421,0
344192,0
1000186,0
120250,2
1047163,3
1127209,0
136278,3
1078864,0
303677,3
19975,2
632919,4
586461,1
285429,2
32896,1
455616,3
323836,0
81847,3
383366,3
293579,0
198441,3
361721,3
1024607,5
304369,3
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,0
65367,1
134178,1
237323,0
107937,2
746401,1
234425,2
642720,5
199661,2
822257,5
945772,0
485001,0
38812,3
100770,2
1032506,1
365552,3
200171,2
552378,4
35494,3
288062,4
40573,4
28833,4
169832,1
266601,2
565,3
221793,3
572529,4
833404,2
691834,3
79278,2
340258,5
168138,2
244486,2
250068,2
577011,3
733301,0
1082354,5
36110,1
101929,3
482117,3
335025,2
257799,2
794870,1
1183117,5
178092,2
235019,3
571655,1
757651,3
441044,0
630301,5
96187,1
1149268,2
464980,2
259942,5
362062,1
573158,1
220003,3
566913,5
317094,5
27462,0
832650,0
219785,5
34300,0
445460,2
376400,3
69794,0
371448,5
468091,2
165078,0
645014,2
377368,3
403094,0
369628,2
58467,1
673,4
11302,4
14620,4
246117,1
547442,3
1090981,0
526306,2
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,4
507569,4
232263,1
33641,0
139187,2
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,2
933686,1
432798,5
634333,2
64241,2
902483,0
21259,3
564549,1
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,3
329996,3
160703,1
159129,1
259909,2
913989,3
492973,2
231144,0
675361,3
149155,2
294716,5
593298,2
782936,1
638229,0
256383,2
422226,4
35671,2
266609,1
467062,4
109632,3
395926,1
111841,3
143665,0
881385,5
314892,3
495410,0
161119,3
375953,5
54399,3
76009,3
225155,3
299162,3
453543,2
415855,1
80648,2
857379,0
983254,2
191977,1
297641,2
487951,0
421182,2
458717,0
551372,5
371690,2
78496,4
480162,2
338388,0
825957,1
114900,0
36802,4
844787,2
406157,2
790534,0
395678,0
1002082,4
46821,3
84497,3
541558,1
429,5
923403,4
464566,2
458039,2
46174,4
50473,1
390495,2
168903,3
208691,1
658255,0
11395,3
667941,2
404791,3
415176,1
753091,3
231924,0
966719,4
450959,1
511306,0
523,1
261180,5
323504,0
356866,4
266812,2
385418,0
593054,5
580898,5
300125,5
269260,3
84312,2
658906,4
841604,5
108245,3
83063,2
402136,2
568734,2
516629,5
404773,3
100972,3
373812,1
575707,1
198109,2
265718,3
599260,5
213041,3
227080,2
282380,0
157332,4
41452,2
111183,3
187752,3
267927,0
200441,2
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,4
537734,2
152048,2
74122,4
549672,2
50409,4
101470,3
228150,4
304640,3
1166504,3
363791,2
946510,2
317049,1
81002,2
543825,5
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,2
23286,1
441659,3
1077750,5
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,0
312861,5
982918,2
399816,0
768480,4
219096,2
1013982,2
14216,1
429491,3
4922,4
136832,3
176276,4
1052875,4
522556,3
109810,2
318373,3
693328,2
295317,3
837720,4
362476,2
588005,5
250520,1
169038,4
197786,2
14286,3
274477,1
33077,3
131198,2
452504,2
290552,3
71446,0
457629,3
104201,3
470133,3
1103370,5
121743,3
973082,3
784539,3
9269,2
444428,4
278955,1
207853,2
397377,5
229863,1
146053,3
437369,0
47644,4
222948,0
293879,1
965494,3
635258,2
287647,3
75293,2
163879,3
750253,2
152251,2
779418,2
194894,2
356202,3
399817,1
1094728,2
900314,3
388403,3
179541,2
938826,2
614622,0
93304,3
327542,4
301831,3
104411,0
148511,2
288142,1
64401,3
586009,0
80293,2
132000,0
10291,2
169749,2
17350,4
26637,2
172314,3
211331,1
136936,0
69403,2
9953,4
106423,3
328953,2
130816,2
743483,2
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,1
170798,3
479491,3
175794,4
468925,5
87825,3
159690,3
418287,0
338771,0
208678,4
316835,2
19380,2
438033,3
334359,0
615916,0
287997,2
356365,2
486505,4
39312,4
89851,2
106952,3
15611,3
187963,2
565150,3
856351,4
40709,3
28729,2
663451,4
556623,2
1032778,0
15935,2
602897,0
370992,3
423263,1
351365,2
181742,2
623346,2
395425,2
45437,1
462099,5
41488,2
370197,5
54756,2
250417,2
43837,3
594935,4
643546,5
237296,2
77940,1
330603,0
979126,5
670955,0
10933,1
139708,3
328938,1
296236,3
217995,1
166290,0
173122,0
796039,1
389118,4
393443,3
848213,2
299714,2
960386,3
45928,2
2020,2
540492,4
1099210,0
490402,2
100761,0
115921,3
124857,1
497536,3
402904,3
457527,0
48139,4
159030,2
88456,2
622431,1
987316,3
607521,5
11688,3
888257,2
227961,3
542784,4
244092,1
222603,1
164421,3
988311,2
661231,3
878667,2
60728,4
318917,3
434263,0
618352,3
397627,3
842828,3
895534,3
979954,5
358617,0
250195,5
205868,3
85202,1
295605,1
1110911,3
618173,0
77495,3
430747,4
231399,2
136180,0
535983,2
182057,2
1119779,2
174337,3
477500,3
97605,3
667892,5
362407,0
309486,3
673733,2
951240,3
560832,2
532687,2
578053,1
189112,3
734401,1
22774,3
747978,1
49341,3
618237,0
457259,3
118919,3
318059,0
799363,4
74565,5
40804,2
529898,0
526323,0
424649,2
270475,1
193630,2
806834,4
109376,1
14489,3
122434,2
285403,5
70345,1
158754,3
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,2
148687,3
339242,1
246836,0
637412,0
77915,3
673816,2
38156,1
664284,0
38972,0
274100,3
430598,2
490876,0
158054,1
395976,3
832032,4
445954,3
75079,3
24007,0
209894,1
278677,4
588050,3
592445,3
162903,3
602401,1
1204730,5
251407,0
316168,0
87909,3
108269,2
67085,1
154770,3
253639,4
242693,2
701823,0
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,3
220657,3
632992,2
399135,2
76354,4
388410,1
102911,0
70061,4
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,2
338224,2
203646,0
15901,0
441701,3
543774,3
30411,2
40799,1
525235,2
215657,2
659986,3
264327,3
165629,4
200390,2
936490,3
238201,4
41140,2
471691,5
685134,1
468274,4
171906,3
271151,0
628259,4
51800,3
83839,5
156488,2
451194,4
817876,1
119003,2
65553,4
890120,3
801954,2
1054780,1
80218,0
44581,4
197077,2
205491,2
174511,1
1187050,5
351945,2
543184,4
177046,2
182855,2
248301,5
449848,3
502175,1
44785,2
903356,3
50154,3
21039,4
950568,3
927034,5
397852,3
497998,3
853731,3
289771,3
226861,2
723085,5
232117,0
461607,3
644613,4
89256,0
85015,3
16261,2
26198,2
106887,3
286701,1
29320,3
516909,2
620051,3
840612,3
221343,1
1096905,1
654323,3
355927,2
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,1
148438,2
665179,1
474745,3
390123,3
776586,2
85546,3
332421,2
475318,3
626282,3
323517,4
522247,2
532857,1
858388,2
550874,1
272731,3
268471,2
452262,4
46150,3
921533,3
404617,1
898983,0
91250,3
1007506,0
129248,3
244662,3
252714,3
475183,3
320128,2
555158,3
433288,2
17923,1
390853,1
175221,2
49468,4
89857,2
26427,2
1015999,4
393165,3
436375,2
1088761,5
981319,5
381922,1
35733,1
422930,2
874650,4
153069,3
296155,0
79231,4
421556,0
333778,2
425718,1
26389,3
1041681,1
92607,1
581686,5
284758,2
31865,5
367511,3
366468,5
103921,5
29448,3
373477,0
112987,4
813360,3
983556,1
127189,2
401319,0
104117,2
228339,3
4702,2
792713,3
118689,1
380267,3
708471,3
438149,3
615835,2
400274,0
497978,4
267384,2
1087591,2
30125,4
144973,4
176721,2
258789,2
821735,2
451234,3
156427,3
375985,0
288444,5
43504,3
248861,3
41312,2
66193,2
291586,0
484649,3
216471,3
55078,2
847722,5
261477,0
200907,3
112717,1
50337,4
564059,1
104747,2
31742,4
150540,4
76771,3
203842,0
262228,1
709464,1
218066,1
171056,3
285601,1
125854,4
1230445,5
116948,3
64197,0
117904,1
317990,1
171408,2
282200,1
322692,1
553002,2
283784,2
29483,2
433091,4
421113,3
1118203,3
110369,1
70231,4
20494,3
106136,0
573011,3
22718,1
85545,3
572088,2
643644,0
706727,1
669487,0
13127,3
194827,3
317940,3
419964,2
1216432,5
898666,0
267252,1
679213,2
80483,2
66287,0
72480,3
128360,1
214472,2
391497,1
123702,0
493899,3
173962,3
53360,0
277351,2
399043,3
1198245,3
165243,4
81478,2
276024,4
691905,3
324472,4
28599,1
25602,3
324440,1
962718,2
411426,5
464574,2
80389,3
10022,3
647994,3
99258,2
11534,4
769104,5
688306,1
671761,1
238683,1
34465,2
854914,0
173304,4
71058,2
616048,5
271054,0
6715,4
413992,2
410741,5
421875,1
463469,3
116175,2
619935,2
572028,2
121327,3
325765,2
79472,2
371641,0
517950,5
30462,3
31089,4
186454,2
881239,2
146285,0
716416,2
486998,4
62879,3
43115,1
100823,1
423078,0
1102048,3
407202,4
24642,1
396436,5
289413,1
103971,2
391058,0
393172,2
247158,3
392342,0
29810,0
449422,4
995819,5
199205,0
921682,3
679783,1
1194311,2
353600,3
297239,3
1001500,4
582309,3
503751,2
467228,3
268532,2
227853,1
890451,0
38171,3
255056,0
627500,0
530055,2
446538,3
173510,2
474288,4
298890,3
26179,4
444897,1
697787,3
664889,1
100032,2
91094,3
781403,2
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,3
411030,1
329004,3
48169,4
514101,3
559185,5
114364,2
566114,1
242065,4
336856,1
42739,4
537973,4
268012,2
582057,2
666576,2
888370,5
13168,2
750449,5
251267,3
387724,0
49332,1
260778,1
551348,1
402298,3
106935,3
846868,3
405831,1
29057,0
879400,1
642657,2
596610,5
490904,1
481239,2
415396,2
49219,3
668,3
1088848,2
495869,5
614420,3
234023,3
700009,2
124463,2
347576,1
537165,3
43584,3
190653,1
47282,4
471493,1
317034,1
99946,5
86985,2
689754,1
45392,3
885243,1
201466,2
72180,5
862281,3
396188,4
16563,4
595464,4
38963,4
5955,3
596113,0
1027631,1
17214,3
132346,2
870838,1
1111022,3
3035,4
991411,2
299171,1
168761,5
563502,4
57769,1
10669,3
460803,2
42325,2
159128,3
126141,3
76799,2
122259,2
733984,3
281786,1
398838,0
776987,3
20643,3
69539,2
795177,2
57214,3
543103,2
263063,2
239350,1
184636,2
968438,3
12696,2
274504,2
881642,1
584088,5
37742,2
890325,5
187826,3
121968,3
262530,3
1073413,3
408106,3
9672,3
11413,1
437159,4
63964,4
7290,1
223706,4
468177,2
94970,3
573560,3
191940,2
65686,3
120632,2
69619,3
609619,0
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,0
601260,2
124625,3
17003,3
601490,4
261597,0
59104,4
248873,3
88288,3
951,3
485858,2
49400,2
1090241,3
413644,3
120100,3
482458,1
39973,2
507173,1
58244,3
43903,3
77299,3
240385,1
179641,2
250225,2
661791,2
581782,4
274584,3
394673,1
248774,2
580073,3
385128,3
286851,0
63032,3
734586,5
374882,0
818616,2
188862,4
483398,0
277611,2
133543,0
252931,4
250906,1
449599,0
488356,5
466635,2
73838,0
412760,4
1253487,5
98579,2
11851,2
151255,4
736975,5
507029,2
630483,4
786695,1
38830,3
302862,1
330721,1
481845,3
350824,0
285872,1
168788,4
55689,0
391076,2
12257,1
25628,2
81792,2
655379,4
714391,4
618547,4
108025,2
18825,1
395447,1
635918,3
180229,1
972901,5
41129,3
126077,0
86539,2
217961,1
395561,5
337987,2
167977,0
308251,2
85695,1
11,5
732550,5
379026,2
669654,4
427694,2
343345,2
748224,1
453377,4
686918,1
1065653,5
3970,2
359582,0
13573,3
575824,3
201334,3
116808,3
294368,3
198994,1
76256,2
54795,3
951697,2
436969,3
24527,1
801803,2
82116,2
719164,1
319341,3
317722,2
617736,3
380800,1
97815,3
80033,0
413033,0
197274,1
421881,3
61937,3
382190,3
261872,2
661419,1
554071,3
1108872,5
616615,0
481532,1
20164,2
374003,4
83295,3
219635,4
1099704,5
46165,3
584390,0
134193,2
199585,1
53211,4
514808,3
638292,2
881904,1
449361,3
1088108,5
281159,4
607307,2
34483,2
69837,3
158091,4
36823,4
531591,2
541766,2
28635,1
62333,2
74333,3
94406,0
126265,2
999354,5
202457,1
27390,1
109174,1
146840,1
538632,4
767354,2
873262,3
141757,5
266838,2
531272,2
78321,3
765123,1
175810,2
530193,3
266167,1
321315,2
62329,1
1088250,4
854698,2
473441,2
1402,4
27313,2
13903,1
1112175,2
236167,1
569547,3
161792,4
248376,4
454294,3
11056,1
329512,2
74899,2
477853,2
24383,0
495746,5
81855,3
38802,1
84982,4
491408,3
4397,0
37055,3
239379,3
829690,1
1117312,2
519056,3
603386,5
12523,3
114384,2
587993,5
349410,2
539428,1
693699,3
139837,5
48690,1
114319,3
698802,3
1037933,0
368453,4
150751,3
128313,2
91426,4
443354,1
100803,3
474273,2
209207,2
32852,0
89443,0
144338,4
24147,4
194980,3
451497,3
170354,3
58621,2
500913,2
582881,4
232274,3
71581,1
39819,1
882899,5
835270,0
121931,1
514724,1
664713,2
102101,5
667141,2
62132,1
261133,3
80627,2
56507,2
231218,3
10788,1
18464,3
17264,4
489872,0
590593,3
724130,2
78315,3
12413,2
10176,3
70864,2
26599,3
802714,1
508006,5
183532,4
597597,2
230823,1
1249462,5
489087,2
949000,3
453280,1
826266,2
50150,0
504661,2
900955,5
265100,3
958496,3
433051,4
324436,2
58798,0
396830,5
65956,2
264438,2
329527,2
217986,5
776126,4
190404,1
1114689,2
219452,2
154548,3
530501,2
317155,3
383491,1
373156,5
279067,2
434474,2
576837,3
381369,1
157464,1
76013,2
1252394,3
83665,4
1132844,1
159723,1
918995,2
462130,4
469203,3
134447,1
556270,2
24927,1
632585,4
515105,4
85741,2
62410,1
398314,3
17306,1
68515,0
28597,2
68979,3
355518,4
32045,2
80760,2
662963,4
419281,4
570430,5
79755,3
288158,2
1124668,5
493581,4
293102,2
112903,2
424998,3
969972,4
701108,0
661137,3
19495,2
149868,2
635779,1
348290,1
181463,1
136982,2
101314,1
330636,2
1831,2
454157,2
528848,2
27841,4
672422,0
552709,2
452252,3
398246,2
69515,4
55976,3
226434,0
262063,2
212596,1
35122,2
16082,3
423236,2
204251,4
195,4
416512,3
74710,0
73807,1
142284,3
304055,0
586692,5
312984,2
820702,2
323366,3
74901,3
679385,0
64481,3
452378,0
223278,0
322655,2
1015493,4
276533,4
846227,0
470614,2
744732,2
434610,4
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,2
416252,3
473359,0
51980,3
285668,2
430889,0
9375,4
445608,1
74099,0
1084216,5
707886,4
716326,2
949150,2
49908,3
631193,3
23273,3
852317,0
271537,5
403429,1
70423,3
19698,2
381639,3
951211,5
917921,3
247024,2
507835,1
12767,2
44991,1
5761,2
591268,4
74958,3
487055,2
101209,1
197368,4
11979,2
671648,4
117930,0
751741,3
367147,3
643760,0
503765,5
832544,3
240454,3
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,3
481056,4
517975,4
2069,3
129423,4
568706,5
672189,5
202175,4
503405,2
40310,5
199112,0
799861,3
134475,3
610307,5
196648,1
51885,3
737018,1
254122,0
173270,2
421928,3
15171,3
82798,3
373698,2
257708,3
50934,3
39670,5
195538,2
296055,3
12834,3
701997,0
534011,3
628797,2
210885,3
504761,2
159908,0
913813,5
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,2
385879,1
1179245,0
335031,3
387742,0
81447,2
149405,2
290653,0
863922,2
299829,3
1109526,3
168478,4
553086,1
342185,3
125374,4
530632,3
124058,2
571448,5
581789,3
250224,3
3002,2
423899,4
944206,4
400965,3
897087,5
412099,4
43208,4
11649,3
419091,4
491283,3
674356,5
541901,3
37564,3
192149,2
622487,0
195408,4
690899,5
325654,3
126400,4
496708,2
560760,3
436524,2
300652,0
154019,4
27800,0
714836,1
1175559,5
335548,1
143660,0
188801,2
138313,3
10860,4
190015,0
293753,1
389879,1
251419,4
43417,2
356491,0
82640,0
1089791,0
486527,0
64289,2
607237,4
433387,5
48212,2
680624,2
1004765,2
430644,3
505501,5
611509,4
354950,0
876644,3
102907,0
436223,1
387045,0
202189,3
777478,2
354375,2
226250,2
1110884,5
54132,2
427253,2
563658,4
426419,2
872585,5
137749,1
381242,1
693907,1
226931,3
192028,2
331848,3
204173,2
26656,1
72090,0
609032,1
84334,5
14492,3
839829,3
256369,2
533741,1
1173400,0
1042275,4
526264,0
133551,5
602136,5
14373,3
75800,0
211777,3
128684,3
106427,3
809602,4
378388,5
471103,0
525327,3
342149,2
429633,3
357057,1
138979,3
591292,4
1036420,3
366654,3
691538,0
931401,3
116765,2
40975,3
190663,0
860608,3
63138,2
274943,0
536743,4
416051,2
108354,3
317018,3
683861,2
114701,2
359547,2
531465,0
1116131,0
111678,2
394822,1
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,0
678002,2
393629,4
921785,2
172669,2
203280,1
127792,2
44902,4
1114928,1
578689,4
294675,0
123057,3
43938,2
312695,3
345684,3
80705,3
269622,1
466872,2
872028,1
116717,2
526475,2
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,5
503568,1
711342,2
509337,1
423121,1
457190,5
635684,3
124090,3
388121,0
701662,5
57482,3
210516,5
306162,5
649914,3
260171,0
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,3
412366,4
80633,2
334535,2
45925,1
68610,0
257586,3
178594,5
616558,3
299864,2
263456,0
32087,3
86501,1
174716,0
232321,3
288949,1
204891,3
161381,4
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,0
233174,0
450841,1
166375,5
679905,2
457851,0
458002,5
627852,2
558865,2
232725,2
23069,3
107756,4
344203,2
516164,3
404582,0
334354,4
274973,0
228384,2
41183,2
594938,5
266617,0
373356,0
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,2
75341,2
356300,4
301356,4
333542,1
75911,2
495009,0
61012,2
870255,5
675598,4
1227506,5
1039767,4
919,3
98478,3
312134,3
862856,2
95990,2
974025,3
359804,4
635361,3
329461,2
49110,3
906286,3
838095,4
9059,3
377250,1
692824,3
530161,1
488891,5
270845,1
645440,5
65080,2
297399,2
297157,2
162004,1
63182,3
468198,4
660061,3
212407,2
122271,3
598855,5
256023,0
70130,0
2226,3
135983,0
804309,5
682676,3
297670,0
166581,2
476957,3
586885,4
54722,2
86086,2
877013,2
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,1
266675,2
872569,2
833419,2
11678,2
490551,4
42711,0
315740,2
39207,4
544610,4
426118,5
59295,0
681260,3
267319,0
94257,1
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,4
410248,2
123945,3
132638,1
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,4
510579,2
27649,2
396292,4
201786,3
793823,2
580489,4
511827,1
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,3
265363,1
415422,1
659912,3
22745,1
39779,3
439060,4
17421,3
290274,4
206030,2
587131,2
53400,2
153864,2
869200,2
66598,1
345205,0
314389,3
90125,4
488256,3
622421,4
363034,5
292827,4
82749,5
300792,4
53617,2
143441,5
815631,0
43122,3
468285,5
180486,2
472724,0
21871,2
468346,1
664561,1
476235,5
182354,3
321639,0
923640,4
1147204,3
283087,0
271149,3
684483,2
342958,3
162303,3
969764,0
68926,0
217802,1
73873,3
12663,2
410779,5
233359,3
654550,0
658250,0
477411,1
657559,2
556867,3
540966,3
171354,3
135713,5
84909,0
256181,0
12602,3
290511,1
631334,5
84348,3
26972,3
510662,2
535084,4
637724,3
419046,5
243832,2
324623,4
532654,1
663895,2
452557,3
664425,1
58396,2
158811,1
766353,2
351000,3
319497,1
42541,3
288593,0
197491,2
517937,2
550650,2
26390,3
119336,3
1167021,1
627190,2
243331,1
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,4
239800,2
471726,3
187612,3
175346,2
158039,2
399932,2
46265,2
45757,3
756546,0
358547,3
57709,3
407518,1
17078,4
412855,3
588211,3
8739,1
14317,2
83564,4
337998,1
40956,3
464095,3
102754,2
292369,4
92459,2
52812,0
51892,3
1117254,5
339312,3
356858,1
14097,3
316076,4
468211,4
933177,2
12241,2
398950,2
553027,5
257500,3
270034,1
47201,2
79093,2
577970,4
