id,rate_category
149759,2
231215,1
156507,3
36662,2
388960,0
180556,3
982515,2
191091,1
282867,2
388572,2
312907,5
308739,3
187756,5
444796,0
933466,2
264862,1
674813,3
48905,4
228198,4
453075,3
31347,3
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,3
124968,3
218267,3
739613,1
11020,4
161751,4
846875,2
1245498,2
412059,3
738917,4
18087,2
781893,3
760204,2
181866,2
374683,3
49863,2
808683,0
7090,3
347154,3
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,2
55636,2
165667,2
33613,4
122236,3
291787,3
568985,3
443097,2
72820,3
384477,4
230970,3
237049,3
100305,3
147555,3
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,3
663927,4
855298,3
24494,5
505270,0
110730,2
365630,5
355309,3
768843,2
77759,4
208579,2
45530,2
236519,2
456114,2
635702,2
85638,2
22130,0
88837,1
52979,3
314543,2
74219,2
1053319,5
353447,0
49391,2
66354,3
3019,4
512404,2
371266,3
894155,3
99122,3
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,3
436233,4
38240,2
569555,3
404596,1
562208,3
54858,2
588833,2
55284,2
882856,3
241905,4
488789,2
683120,3
1057738,4
38009,3
18398,1
818586,1
238035,3
986631,2
551827,3
698062,0
26703,1
10257,3
12143,4
846446,2
401190,5
437284,3
764853,2
834930,3
381558,3
442331,1
581248,2
260308,1
610466,3
380610,2
145132,2
438910,1
277095,3
743225,3
11807,3
358328,2
813152,3
329227,3
190280,3
592424,5
201231,2
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,2
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,3
499213,3
312962,4
159121,3
212425,2
244239,3
236191,3
538204,3
387456,2
745134,3
480117,3
776186,4
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,1
638321,1
126712,2
505003,2
341536,2
419977,5
309581,3
500858,2
342222,3
408125,3
290632,3
821220,0
121695,2
313296,3
899665,3
122261,2
25707,1
376882,2
68615,2
346489,3
355561,2
597891,2
454192,3
541470,3
165868,3
87472,1
456804,3
279873,3
14895,2
612989,5
734288,2
50030,2
3103,2
352653,4
29079,3
172597,3
354949,0
1124721,5
486089,0
11222,4
1020245,5
1072434,5
535372,3
285764,3
471858,2
299245,1
1042503,4
88762,3
129524,2
1165448,2
523460,2
501325,3
494970,2
212462,5
27813,3
495142,2
316884,1
1001487,3
616209,3
219639,2
86689,3
85154,2
26879,2
931497,3
68084,1
64501,0
813197,3
5413,2
330154,0
66166,2
129282,2
98207,3
44529,3
206174,3
317177,3
436896,1
370372,3
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,2
101014,3
61868,3
255972,3
291959,2
3290,2
147624,2
2249,0
23614,3
111083,4
438527,3
1012323,5
261185,2
284273,2
650765,4
158079,1
55584,4
35284,2
12576,3
382154,3
44233,1
714194,3
299253,3
778579,3
478675,2
30907,3
566139,5
484543,0
84889,2
69906,2
556901,4
143816,2
426140,2
15419,2
914988,2
821102,3
46754,2
275525,1
407053,4
116711,3
411493,4
487682,2
609930,2
29865,2
230739,4
878982,2
200145,4
359480,2
231551,2
111332,3
126679,0
323070,1
202039,2
467676,3
115673,2
333275,3
201284,3
481937,3
29596,3
295559,2
680050,4
548473,2
42770,3
171883,2
369229,2
377857,2
243816,0
518045,3
53375,2
49370,3
328366,2
379357,3
364811,2
598940,3
830500,3
656428,5
929080,2
362296,3
172004,4
376237,3
287411,3
616613,1
42462,3
46487,5
531754,3
610851,1
96172,3
327323,2
316666,3
645775,2
187447,2
531269,2
969584,3
46281,2
722805,3
15824,3
414590,2
21193,3
116065,3
7515,3
218836,3
327517,3
27951,2
199419,4
854765,2
381982,2
360356,0
68557,2
2605,2
437364,3
68200,2
76540,3
672754,1
186083,0
426232,3
224031,2
840259,3
461906,5
313910,0
624774,2
325892,3
932289,2
25532,3
408946,3
270118,2
26432,3
825626,5
192056,3
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,2
292824,2
510364,5
240165,3
845550,3
488164,2
739034,1
401600,3
84944,3
46473,3
460987,3
2306,3
375384,2
646150,2
301627,3
271205,1
269956,4
450465,3
40635,3
712054,3
580699,3
386963,2
386719,0
41164,3
104086,4
133558,2
234264,3
513046,2
20289,3
475934,3
1237161,2
522066,3
111573,2
311093,3
278705,2
1008779,4
364262,1
229850,3
404765,3
980041,3
636149,3
291334,0
610909,3
16418,2
337050,3
481639,3
138628,5
262649,1
219631,2
630764,5
409460,3
179115,3
29460,3
492859,2
274990,3
465176,3
163332,2
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,2
392249,2
434296,1
62008,3
168808,4
610301,2
250981,2
39861,2
68501,3
22609,2
204514,3
612162,3
80201,2
972549,3
164493,2
776493,1
457144,5
374366,3
882052,3
444974,3
584049,5
30240,2
159926,4
757018,3
674752,5
980591,1
324404,3
75813,2
334532,2
179105,3
478078,5
558030,5
434665,1
296,3
264008,2
78386,3
42615,3
1085598,4
685,3
49741,1
879901,2
258315,2
85328,3
679900,2
52011,4
462293,3
393305,0
43515,3
156453,2
605120,2
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,0
481283,2
374138,2
503497,3
48281,2
219049,3
70226,2
69850,3
40167,3
48989,2
406131,3
241681,2
360542,2
201753,3
9282,3
212307,2
99322,3
584108,2
200534,2
220170,1
361758,3
11691,2
203221,3
115348,3
606728,2
284593,4
63328,3
373825,2
738904,3
788315,1
35471,3
22965,2
1000446,2
415987,5
257181,2
475996,3
891340,4
1027104,3
660933,3
226520,3
949702,3
431534,2
195698,3
283872,2
403820,3
9804,3
221709,2
147855,3
434382,0
554389,5
15166,1
123771,3
390359,1
326984,2
275102,3
65935,2
1155499,2
8699,3
249713,3
938600,3
365841,2
401201,3
70518,3
1037246,0
242680,2
249641,3
627650,2
795993,2
166874,3
292199,2
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,3
271869,2
727551,2
265284,2
49978,3
43401,3
50569,3
121304,3
477459,2
159578,4
1167415,2
633942,2
931176,2
957371,3
52956,3
1051909,3
419504,2
135531,4
1108621,3
412540,2
70971,3
56160,0
445767,1
369119,1
585308,3
743235,1
1056235,3
252288,2
400579,2
405548,0
444489,2
363468,3
366687,1
881351,5
238519,1
185175,2
429638,3
436828,2
64708,2
36203,3
634864,1
129819,3
383372,2
44629,2
119910,3
522019,5
86786,2
26255,3
613032,2
1187637,3
89935,0
365270,1
194729,2
1101423,3
287106,2
213116,3
31650,2
247814,2
693285,0
490545,2
435011,4
133396,2
321,1
79240,3
664511,3
218035,2
8940,2
290441,3
18506,3
879337,3
341269,2
711564,3
270473,3
379011,3
108911,3
27748,1
872812,2
832992,3
185629,4
146141,1
12791,2
184244,3
48750,2
81462,2
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,3
874252,4
669368,2
637272,2
516486,4
713855,2
106680,3
16548,2
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,2
260781,3
96574,3
49723,2
184870,3
433300,5
262151,3
848941,5
27741,2
464074,3
178189,4
54926,3
321160,2
356411,2
47571,0
714658,3
91421,3
344192,0
1000186,3
120250,3
1047163,3
1127209,0
136278,3
1078864,2
303677,2
19975,2
632919,4
586461,3
285429,2
32896,1
455616,3
323836,0
81847,3
383366,3
293579,0
198441,3
361721,3
1024607,2
304369,3
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,3
65367,1
134178,2
237323,0
107937,2
746401,2
234425,2
642720,3
199661,2
822257,5
945772,0
485001,2
38812,3
100770,2
1032506,1
365552,2
200171,3
552378,4
35494,3
288062,3
40573,3
28833,3
169832,1
266601,3
565,3
221793,3
572529,4
833404,2
691834,3
79278,2
340258,5
168138,3
244486,3
250068,2
577011,3
733301,2
1082354,5
36110,1
101929,3
482117,5
335025,2
257799,2
794870,5
1183117,3
178092,2
235019,3
571655,1
757651,3
441044,0
630301,2
96187,1
1149268,2
464980,2
259942,3
362062,1
573158,1
220003,3
566913,5
317094,5
27462,2
832650,0
219785,5
34300,0
445460,3
376400,3
69794,2
371448,5
468091,2
165078,3
645014,2
377368,2
403094,4
369628,2
58467,1
673,3
11302,3
14620,2
246117,1
547442,3
1090981,0
526306,3
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,3
507569,4
232263,1
33641,3
139187,2
253526,4
338857,3
274663,3
603110,2
638706,4
278774,3
790850,4
527417,3
933686,1
432798,5
634333,2
64241,2
902483,2
21259,3
564549,3
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,2
329996,3
160703,1
159129,2
259909,4
913989,3
492973,2
231144,1
675361,2
149155,2
294716,3
593298,3
782936,3
638229,0
256383,1
422226,2
35671,2
266609,1
467062,4
109632,3
395926,1
111841,1
143665,0
881385,5
314892,3
495410,2
161119,3
375953,3
54399,2
76009,3
225155,3
299162,3
453543,3
415855,1
80648,2
857379,3
983254,3
191977,3
297641,2
487951,3
421182,2
458717,0
551372,5
371690,3
78496,4
480162,3
338388,0
825957,3
114900,3
36802,3
844787,2
406157,2
790534,0
395678,2
1002082,2
46821,3
84497,3
541558,1
429,5
923403,3
464566,2
458039,2
46174,5
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,3
404791,3
415176,2
753091,3
231924,3
966719,3
450959,2
511306,0
523,2
261180,5
323504,2
356866,4
266812,2
385418,2
593054,3
580898,3
300125,5
269260,3
84312,2
658906,4
841604,3
108245,3
83063,2
402136,3
568734,2
516629,5
404773,3
100972,3
373812,1
575707,3
198109,2
265718,3
599260,3
213041,2
227080,2
282380,3
157332,4
41452,2
111183,3
187752,3
267927,2
200441,2
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,2
537734,2
152048,2
74122,2
549672,3
50409,4
101470,3
228150,4
304640,2
1166504,3
363791,2
946510,3
317049,1
81002,2
543825,2
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,2
23286,2
441659,3
1077750,3
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,3
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,3
4922,4
136832,3
176276,4
1052875,3
522556,3
109810,2
318373,3
693328,2
295317,3
837720,4
362476,3
588005,5
250520,2
169038,4
197786,3
14286,2
274477,3
33077,3
131198,3
452504,2
290552,3
71446,3
457629,2
104201,3
470133,3
1103370,3
121743,2
973082,3
784539,4
9269,2
444428,3
278955,1
207853,3
397377,2
229863,1
146053,3
437369,3
47644,2
222948,2
293879,3
965494,3
635258,2
287647,3
75293,2
163879,3
750253,3
152251,2
779418,3
194894,2
356202,2
399817,1
1094728,3
900314,2
388403,3
179541,2
938826,2
614622,0
93304,3
327542,1
301831,3
104411,0
148511,2
288142,1
64401,3
586009,0
80293,2
132000,2
10291,2
169749,2
17350,2
26637,2
172314,3
211331,2
136936,2
69403,3
9953,2
106423,3
328953,2
130816,2
743483,3
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,2
170798,3
479491,3
175794,3
468925,2
87825,3
159690,2
418287,0
338771,0
208678,4
316835,2
19380,3
438033,3
334359,3
615916,0
287997,3
356365,2
486505,3
39312,3
89851,2
106952,2
15611,3
187963,2
565150,2
856351,2
40709,2
28729,3
663451,4
556623,3
1032778,0
15935,2
602897,2
370992,3
423263,2
351365,2
181742,2
623346,2
395425,3
45437,2
462099,5
41488,3
370197,4
54756,3
250417,1
43837,3
594935,4
643546,5
237296,3
77940,3
330603,3
979126,5
670955,4
10933,1
139708,3
328938,1
296236,3
217995,2
166290,0
173122,0
796039,1
389118,3
393443,3
848213,2
299714,2
960386,2
45928,2
2020,2
540492,4
1099210,2
490402,2
100761,2
115921,3
124857,2
497536,3
402904,3
457527,0
48139,4
159030,2
88456,3
622431,2
987316,3
607521,2
11688,3
888257,2
227961,3
542784,4
244092,3
222603,2
164421,3
988311,2
661231,3
878667,2
60728,5
318917,3
434263,3
618352,3
397627,3
842828,3
895534,3
979954,5
358617,0
250195,5
205868,3
85202,1
295605,2
1110911,2
618173,3
77495,2
430747,3
231399,3
136180,3
535983,2
182057,3
1119779,2
174337,3
477500,3
97605,2
667892,5
362407,0
309486,2
673733,3
951240,3
560832,2
532687,3
578053,5
189112,3
734401,1
22774,3
747978,2
49341,3
618237,0
457259,3
118919,2
318059,2
799363,4
74565,2
40804,2
529898,0
526323,2
424649,2
270475,2
193630,3
806834,4
109376,3
14489,3
122434,2
285403,5
70345,2
158754,2
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,3
148687,3
339242,2
246836,2
637412,0
77915,3
673816,2
38156,2
664284,2
38972,3
274100,3
430598,2
490876,2
158054,3
395976,3
832032,4
445954,2
75079,2
24007,3
209894,1
278677,2
588050,3
592445,3
162903,3
602401,3
1204730,5
251407,0
316168,2
87909,3
108269,3
67085,1
154770,2
253639,4
242693,2
701823,4
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,3
220657,3
632992,2
399135,2
76354,4
388410,1
102911,3
70061,2
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,3
338224,2
203646,2
15901,0
441701,3
543774,3
30411,2
40799,2
525235,2
215657,2
659986,3
264327,3
165629,4
200390,2
936490,3
238201,3
41140,2
471691,3
685134,1
468274,4
171906,3
271151,0
628259,4
51800,2
83839,4
156488,3
451194,4
817876,2
119003,3
65553,3
890120,3
801954,2
1054780,3
80218,0
44581,2
197077,2
205491,2
174511,1
1187050,5
351945,2
543184,2
177046,3
182855,2
248301,2
449848,2
502175,3
44785,2
903356,3
50154,3
21039,2
950568,3
927034,3
397852,3
497998,3
853731,2
289771,2
226861,2
723085,5
232117,0
461607,2
644613,2
89256,0
85015,2
16261,2
26198,2
106887,2
286701,3
29320,3
516909,2
620051,3
840612,3
221343,1
1096905,1
654323,3
355927,2
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,2
148438,2
665179,1
474745,3
390123,3
776586,2
85546,3
332421,3
475318,3
626282,2
323517,4
522247,2
532857,3
858388,2
550874,1
272731,1
268471,2
452262,4
46150,1
921533,2
404617,5
898983,3
91250,3
1007506,2
129248,3
244662,3
252714,3
475183,4
320128,2
555158,2
433288,2
17923,1
390853,2
175221,2
49468,2
89857,2
26427,2
1015999,4
393165,2
436375,2
1088761,2
981319,5
381922,3
35733,1
422930,3
874650,4
153069,3
296155,0
79231,4
421556,3
333778,2
425718,1
26389,3
1041681,2
92607,1
581686,5
284758,2
31865,5
367511,4
366468,5
103921,2
29448,3
373477,3
112987,4
813360,2
983556,1
127189,3
401319,0
104117,2
228339,3
4702,2
792713,3
118689,1
380267,2
708471,3
438149,2
615835,0
400274,0
497978,4
267384,2
1087591,3
30125,4
144973,2
176721,2
258789,2
821735,2
451234,2
156427,2
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,2
216471,3
55078,2
847722,5
261477,3
200907,3
112717,1
50337,4
564059,1
104747,3
31742,4
150540,4
76771,2
203842,0
262228,1
709464,2
218066,1
171056,3
285601,3
125854,4
1230445,5
116948,3
64197,2
117904,1
317990,1
171408,3
282200,1
322692,1
553002,2
283784,3
29483,2
433091,4
421113,2
1118203,3
110369,3
70231,4
20494,3
106136,0
573011,3
22718,2
85545,3
572088,2
643644,3
706727,2
669487,2
13127,3
194827,4
317940,2
419964,5
1216432,5
898666,2
267252,2
679213,2
80483,2
66287,2
72480,3
128360,2
214472,2
391497,3
123702,0
493899,3
173962,3
53360,3
277351,3
399043,2
1198245,3
165243,4
81478,2
276024,3
691905,2
324472,4
28599,1
25602,2
324440,2
962718,3
411426,5
464574,3
80389,3
10022,3
647994,2
99258,2
11534,2
769104,5
688306,1
671761,1
238683,1
34465,3
854914,3
173304,3
71058,2
616048,4
271054,2
6715,4
413992,3
410741,5
421875,1
463469,3
116175,2
619935,2
572028,3
121327,3
325765,2
79472,3
371641,0
517950,4
30462,3
31089,4
186454,3
881239,2
146285,2
716416,2
486998,4
62879,3
43115,1
100823,3
423078,0
1102048,3
407202,3
24642,2
396436,5
289413,2
103971,2
391058,0
393172,2
247158,3
392342,0
29810,0
449422,5
995819,5
199205,3
921682,2
679783,1
1194311,2
353600,2
297239,2
1001500,4
582309,3
503751,3
467228,2
268532,2
227853,1
890451,2
38171,3
255056,0
627500,2
530055,2
446538,3
173510,2
474288,2
298890,3
26179,2
444897,1
697787,3
664889,3
100032,2
91094,2
781403,3
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,2
411030,3
329004,3
48169,2
514101,3
559185,3
114364,2
566114,2
242065,4
336856,1
42739,2
537973,2
268012,3
582057,2
666576,3
888370,3
13168,2
750449,5
251267,3
387724,0
49332,2
260778,3
551348,1
402298,3
106935,2
846868,3
405831,1
29057,0
879400,3
642657,2
596610,3
490904,1
481239,2
415396,3
49219,3
668,3
1088848,2
495869,5
614420,3
234023,4
700009,2
124463,2
347576,3
537165,2
43584,2
190653,1
47282,3
471493,1
317034,1
99946,5
86985,2
689754,1
45392,3
885243,1
201466,3
72180,2
862281,5
396188,4
16563,3
595464,4
38963,4
5955,3
596113,0
1027631,2
17214,1
132346,2
870838,1
1111022,2
3035,4
991411,3
299171,3
168761,3
563502,4
57769,2
10669,3
460803,2
42325,2
159128,2
126141,3
76799,2
122259,2
733984,3
281786,1
398838,0
776987,3
20643,3
69539,2
795177,2
57214,2
543103,2
263063,2
239350,2
184636,2
968438,2
12696,2
274504,2
881642,3
584088,2
37742,3
890325,3
187826,2
121968,3
262530,3
1073413,2
408106,3
9672,3
11413,2
437159,2
63964,3
7290,3
223706,4
468177,2
94970,3
573560,3
191940,3
65686,3
120632,3
69619,3
609619,3
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,1
601260,2
124625,3
17003,3
601490,2
261597,2
59104,2
248873,3
88288,3
951,3
485858,2
49400,2
1090241,3
413644,2
120100,3
482458,1
39973,2
507173,3
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
661791,2
581782,2
274584,2
394673,2
248774,2
580073,3
385128,3
286851,0
63032,3
734586,5
374882,0
818616,3
188862,3
483398,2
277611,3
133543,0
252931,3
250906,3
449599,3
488356,2
466635,2
73838,2
412760,3
1253487,5
98579,3
11851,3
151255,3
736975,2
507029,2
630483,4
786695,1
38830,3
302862,1
330721,2
481845,3
350824,2
285872,1
168788,5
55689,2
391076,2
12257,1
25628,3
81792,2
655379,4
714391,3
618547,2
108025,2
18825,1
395447,2
635918,3
180229,2
972901,5
41129,5
126077,2
86539,2
217961,1
395561,2
337987,3
167977,3
308251,3
85695,2
11,3
732550,5
379026,2
669654,4
427694,2
343345,3
748224,1
453377,3
686918,1
1065653,2
3970,3
359582,3
13573,3
575824,3
201334,3
116808,3
294368,2
198994,3
76256,2
54795,2
951697,2
436969,3
24527,3
801803,3
82116,2
719164,1
319341,3
317722,2
617736,3
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,2
382190,3
261872,2
661419,1
554071,3
1108872,2
616615,3
481532,1
20164,2
374003,4
83295,2
219635,3
1099704,5
46165,2
584390,2
134193,2
199585,1
53211,3
514808,3
638292,2
881904,2
449361,3
1088108,5
281159,3
607307,3
34483,2
69837,2
158091,4
36823,3
531591,3
541766,2
28635,1
62333,2
74333,3
94406,2
126265,2
999354,2
202457,0
27390,3
109174,1
146840,3
538632,2
767354,3
873262,2
141757,3
266838,2
531272,2
78321,3
765123,1
175810,3
530193,2
266167,3
321315,2
62329,3
1088250,5
854698,2
473441,2
1402,4
27313,2
13903,1
1112175,2
236167,2
569547,3
161792,2
248376,4
454294,3
11056,3
329512,3
74899,2
477853,3
24383,0
495746,5
81855,3
38802,2
84982,2
491408,3
4397,0
37055,3
239379,3
829690,3
1117312,2
519056,3
603386,5
12523,3
114384,2
587993,5
349410,2
539428,2
693699,3
139837,5
48690,3
114319,2
698802,3
1037933,0
368453,5
150751,3
128313,2
91426,3
443354,3
100803,5
474273,2
209207,2
32852,2
89443,2
144338,4
24147,3
194980,2
451497,1
170354,3
58621,2
500913,2
582881,3
232274,3
71581,2
39819,1
882899,5
835270,3
121931,1
514724,3
664713,2
102101,2
667141,2
62132,3
261133,3
80627,2
56507,2
231218,3
10788,1
18464,3
17264,4
489872,0
590593,3
724130,2
78315,3
12413,2
10176,2
70864,3
26599,3
802714,3
508006,5
183532,4
597597,5
230823,3
1249462,5
489087,5
949000,2
453280,1
826266,3
50150,0
504661,2
900955,3
265100,3
958496,3
433051,3
324436,3
58798,0
396830,5
65956,2
264438,2
329527,2
217986,2
776126,3
190404,1
1114689,2
219452,2
154548,3
530501,2
317155,3
383491,3
373156,5
279067,3
434474,3
576837,3
381369,1
157464,2
76013,2
1252394,3
83665,3
1132844,5
159723,1
918995,2
462130,3
469203,2
134447,1
556270,2
24927,1
632585,4
515105,3
85741,2
62410,2
398314,3
17306,3
68515,0
28597,2
68979,2
355518,3
32045,3
80760,2
662963,4
419281,4
570430,3
79755,3
288158,2
1124668,5
493581,3
293102,2
112903,2
424998,3
969972,2
701108,0
661137,2
19495,2
149868,2
635779,3
348290,2
181463,3
136982,3
101314,2
330636,2
1831,3
454157,2
528848,3
27841,4
672422,0
552709,2
452252,3
398246,2
69515,4
55976,3
226434,3
262063,2
212596,1
35122,2
16082,3
423236,3
204251,3
195,4
416512,3
74710,0
73807,1
142284,2
304055,2
586692,5
312984,2
820702,3
323366,3
74901,3
679385,0
64481,3
452378,2
223278,2
322655,5
1015493,3
276533,3
846227,2
470614,2
744732,3
434610,3
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,2
416252,3
473359,2
51980,3
285668,2
430889,0
9375,3
445608,2
74099,3
1084216,3
707886,2
716326,2
949150,3
49908,3
631193,3
23273,3
852317,0
271537,5
403429,2
70423,3
19698,2
381639,3
951211,2
917921,3
247024,2
507835,1
12767,2
44991,2
5761,2
591268,4
74958,3
487055,3
101209,2
197368,2
11979,3
671648,4
117930,0
751741,3
367147,3
643760,2
503765,3
832544,3
240454,3
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,2
481056,3
517975,4
2069,3
129423,2
568706,5
672189,5
202175,4
503405,3
40310,5
199112,2
799861,3
134475,3
610307,5
196648,1
51885,2
737018,1
254122,0
173270,2
421928,2
15171,3
82798,3
373698,2
257708,3
50934,3
39670,3
195538,2
296055,3
12834,3
701997,2
534011,3
628797,3
210885,3
504761,2
159908,0
913813,3
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,5
385879,1
1179245,3
335031,3
387742,2
81447,3
149405,2
290653,0
863922,2
299829,2
1109526,3
168478,4
553086,2
342185,2
125374,3
530632,3
124058,2
571448,3
581789,3
250224,3
3002,2
423899,3
944206,3
400965,3
897087,5
412099,4
43208,4
11649,2
419091,5
491283,2
674356,5
541901,3
37564,3
192149,2
622487,3
195408,4
690899,5
325654,2
126400,4
496708,2
560760,3
436524,3
300652,2
154019,4
27800,2
714836,1
1175559,5
335548,2
143660,2
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,3
43417,2
356491,2
82640,2
1089791,0
486527,0
64289,3
607237,5
433387,3
48212,2
680624,3
1004765,2
430644,3
505501,5
611509,4
354950,0
876644,2
102907,3
436223,1
387045,3
202189,3
777478,2
354375,2
226250,2
1110884,5
54132,2
427253,2
563658,3
426419,2
872585,5
137749,1
381242,2
693907,1
226931,3
192028,3
331848,3
204173,2
26656,1
72090,0
609032,1
84334,2
14492,2
839829,3
256369,2
533741,3
1173400,2
1042275,3
526264,0
133551,5
602136,3
14373,3
75800,2
211777,2
128684,3
106427,3
809602,4
378388,5
471103,2
525327,3
342149,2
429633,2
357057,2
138979,3
591292,5
1036420,3
366654,2
691538,2
931401,3
116765,2
40975,2
190663,2
860608,3
63138,2
274943,2
536743,4
416051,2
108354,3
317018,3
683861,3
114701,2
359547,2
531465,2
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,3
678002,1
393629,4
921785,2
172669,3
203280,1
127792,2
44902,4
1114928,1
578689,3
294675,0
123057,3
43938,2
312695,3
345684,3
80705,3
269622,2
466872,2
872028,2
116717,2
526475,3
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,2
503568,2
711342,2
509337,2
423121,3
457190,5
635684,5
124090,2
388121,2
701662,3
57482,3
210516,2
306162,3
649914,3
260171,3
447091,3
80306,3
63107,3
1186724,5
799683,4
363676,4
128081,3
412366,3
80633,3
334535,2
45925,1
68610,0
257586,3
178594,2
616558,3
299864,3
263456,0
32087,3
86501,3
174716,3
232321,3
288949,1
204891,3
161381,5
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,2
233174,3
450841,3
166375,3
679905,2
457851,0
458002,2
627852,3
558865,2
232725,2
23069,3
107756,4
344203,3
516164,2
404582,0
334354,4
274973,3
228384,3
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,2
356300,2
301356,4
333542,1
75911,2
495009,3
61012,2
870255,5
675598,4
1227506,2
1039767,4
919,3
98478,3
312134,2
862856,3
95990,2
974025,3
359804,2
635361,3
329461,2
49110,3
906286,3
838095,2
9059,3
377250,1
692824,2
530161,3
488891,5
270845,2
645440,5
65080,2
297399,2
297157,2
162004,2
63182,2
468198,3
660061,3
212407,2
122271,2
598855,5
256023,2
70130,0
2226,3
135983,2
804309,3
682676,3
297670,0
166581,2
476957,2
586885,2
54722,2
86086,2
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,2
266675,2
872569,2
833419,2
11678,2
490551,3
42711,3
315740,2
39207,5
544610,4
426118,3
59295,0
681260,3
267319,0
94257,3
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,3
410248,2
123945,3
132638,2
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,3
510579,2
27649,2
396292,2
201786,2
793823,2
580489,2
511827,2
413482,2
530705,3
407046,4
668297,1
67612,4
641481,0
255971,3
265363,2
415422,2
659912,3
22745,2
39779,3
439060,2
17421,2
290274,2
206030,2
587131,3
53400,2
153864,2
869200,3
66598,1
345205,2
314389,2
90125,4
488256,2
622421,3
363034,5
292827,3
82749,3
300792,4
53617,2
143441,5
815631,0
43122,3
468285,3
180486,2
472724,0
21871,2
468346,2
664561,1
476235,5
182354,3
321639,0
923640,5
1147204,3
283087,2
271149,3
684483,3
342958,3
162303,3
969764,2
68926,0
217802,2
73873,3
12663,2
410779,5
233359,3
654550,3
658250,2
477411,2
657559,2
556867,2
540966,3
171354,3
135713,2
84909,2
256181,0
12602,3
290511,2
631334,5
84348,3
26972,3
510662,3
535084,4
637724,3
419046,5
243832,2
324623,2
532654,1
663895,2
452557,3
664425,2
58396,3
158811,3
766353,2
351000,3
319497,3
42541,3
288593,3
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,3
239800,2
471726,3
187612,3
175346,2
158039,2
399932,2
46265,4
45757,2
756546,3
358547,3
57709,3
407518,1
17078,4
412855,3
588211,3
8739,1
14317,3
83564,3
337998,3
40956,3
464095,3
102754,2
292369,2
92459,2
52812,0
51892,3
1117254,2
339312,3
356858,2
14097,2
316076,3
468211,2
933177,2
12241,2
398950,1
553027,5
257500,3
270034,2
47201,2
79093,2
577970,3
